ra,dec,z_spec,source_name
189.275,62.025,0.52,[ABB2003] CDFN 338
189.358,62.042,0.6,[ABB2003] CDFN 421
189.188,62.052,2.46,[ABB2003] CDFN 233
189.317,62.056,2.07,[ABB2003] CDFN 385
189.204,62.057,0.97,[ABB2003] CDFN 254
189.244,62.067,2.75,[ABB2003] CDFN 301
189.116,62.071,0.57,[ABB2003] CDFN 153
189.228,62.074,0.29,[ABB2003] CDFN 285
189.333,62.076,0.91,[ABB2003] CDFN 399
189.36,62.076,2.23,[ABB2003] CDFN 422
189.204,62.077,0.11,[ABB2003] CDFN 255
189.237,62.083,0.84,[ABB2003] CDFN 293
189.31,62.085,0.44,[ABB2003] CDFN 379
189.265,62.086,0.86,[ABB2003] CDFN 325
189.287,62.089,0.96,[ABB2003] CDFN 356
189.125,62.095,0.48,[ABB2003] CDFN 163
189.321,62.098,1.94,[ABB2003] CDFN 393
189.07,62.104,1.14,[ABB2003] CDFN 110
189.121,62.104,1.26,[ABB2003] CDFN 157
189.32,62.106,0.97,[ABB2003] CDFN 391
189.256,62.108,0.56,[ABB2003] CDFN 315
189.329,62.114,2.73,[ABB2003] CDFN 396
189.317,62.119,0.68,[ABB2003] CDFN 386
189.06,62.122,0.97,[ABB2003] CDFN 103
189.469,62.122,0.97,[ABB2003] CDFN 472
189.287,62.123,1.03,[ABB2003] CDFN 355
189.207,62.127,1.61,[ABB2003] CDFN 259
189.522,62.128,0.96,[ABB2003] CDFN 487
189.226,62.129,0.2,[ABB2003] CDFN 282
189.428,62.131,1.08,[ABB2003] CDFN 460
189.191,62.132,1.43,[ABB2003] CDFN 237
189.267,62.132,1.25,[ABB2003] CDFN 331
189.136,62.133,2.0,[ABB2003] CDFN 171
188.984,62.134,1.15,[ABB2003] CDFN 50
189.291,62.134,2.18,[ABB2003] CDFN 360
189.233,62.136,0.79,[ABB2003] CDFN 288
189.327,62.136,0.41,[ABB2003] CDFN 395
189.355,62.141,0.12,[ABB2003] CDFN 415
189.409,62.141,0.94,[ABB2003] CDFN 450
189.155,62.142,0.97,[ABB2003] CDFN 200
189.138,62.143,0.93,[ABB2003] CDFN 174
189.194,62.143,0.97,[ABB2003] CDFN 244
189.226,62.143,0.53,[ABB2003] CDFN 281
189.291,62.143,1.22,[ABB2003] CDFN 361
189.289,62.144,0.91,[ABB2003] CDFN 358
189.291,62.145,0.9,[ABB2003] CDFN 359
189.504,62.145,0.91,[ABB2003] CDFN 482
189.033,62.147,0.41,[ABB2003] CDFN 81
189.379,62.147,0.78,[ABB2003] CDFN 429
189.354,62.149,0.94,[ABB2003] CDFN 416
188.98,62.15,1.88,[ABB2003] CDFN 44
189.05,62.15,1.14,[ABB2003] CDFN 94
189.047,62.151,1.14,[ABB2003] CDFN 90
189.617,62.151,0.96,[ABB2003] CDFN 499
189.132,62.152,0.84,[ABB2003] CDFN 169
189.125,62.157,0.95,[ABB2003] CDFN 164
189.393,62.159,0.19,[ABB2003] CDFN 436
189.174,62.162,0.84,[ABB2003] CDFN 219
189.2,62.162,5.19,[ABB2003] CDFN 247
189.378,62.162,0.3,[ABB2003] CDFN 428
189.173,62.163,0.52,[ABB2003] CDFN 217
189.028,62.164,0.64,[ABB2003] CDFN 76
189.201,62.164,2.72,[ABB2003] CDFN 252
189.333,62.165,2.64,[ABB2003] CDFN 398
189.243,62.166,0.14,[ABB2003] CDFN 300
189.024,62.168,0.94,[ABB2003] CDFN 72
189.14,62.168,1.02,[ABB2003] CDFN 177
189.166,62.169,0.51,[ABB2003] CDFN 209
189.32,62.169,0.41,[ABB2003] CDFN 392
189.071,62.17,0.84,[ABB2003] CDFN 113
188.99,62.173,3.07,[ABB2003] CDFN 52
189.029,62.173,2.5,[ABB2003] CDFN 79
189.115,62.174,0.76,[ABB2003] CDFN 150
189.239,62.174,0.85,[ABB2003] CDFN 295
189.329,62.174,4.14,[ABB2003] CDFN 397
189.213,62.175,0.41,[ABB2003] CDFN 265
188.971,62.177,1.38,[ABB2003] CDFN 40
189.034,62.177,0.68,[ABB2003] CDFN 82
189.341,62.177,0.98,[ABB2003] CDFN 405
189.365,62.177,0.21,[ABB2003] CDFN 425
189.17,62.178,1.24,[ABB2003] CDFN 216
189.595,62.178,0.96,[ABB2003] CDFN 496
189.349,62.179,0.11,[ABB2003] CDFN 410
189.122,62.18,1.01,[ABB2003] CDFN 158
189.17,62.18,1.01,[ABB2003] CDFN 215
189.524,62.18,0.57,[ABB2003] CDFN 488
189.57,62.181,1.01,[ABB2003] CDFN 492
189.285,62.182,0.42,[ABB2003] CDFN 353
188.994,62.184,0.64,[ABB2003] CDFN 55
189.498,62.184,0.91,[ABB2003] CDFN 481
189.513,62.184,1.18,[ABB2003] CDFN 485
189.014,62.186,0.64,[ABB2003] CDFN 67
189.089,62.186,1.01,[ABB2003] CDFN 127
189.147,62.186,0.41,[ABB2003] CDFN 189
189.18,62.186,3.23,[ABB2003] CDFN 225
189.102,62.187,0.75,[ABB2003] CDFN 142
189.078,62.188,1.02,[ABB2003] CDFN 116
189.224,62.188,0.89,[ABB2003] CDFN 279
189.259,62.19,0.14,[ABB2003] CDFN 320
189.266,62.19,0.91,[ABB2003] CDFN 327
189.174,62.192,0.09,[ABB2003] CDFN 218
189.317,62.192,1.08,[ABB2003] CDFN 387
189.339,62.192,1.6,[ABB2003] CDFN 403
189.064,62.193,1.02,[ABB2003] CDFN 106
189.138,62.193,0.08,[ABB2003] CDFN 173
189.154,62.193,0.08,[ABB2003] CDFN 197
189.185,62.193,1.01,[ABB2003] CDFN 230
189.05,62.194,0.28,[ABB2003] CDFN 93
189.223,62.194,1.27,[ABB2003] CDFN 277
189.393,62.194,0.2,[ABB2003] CDFN 435
189.46,62.195,0.19,[ABB2003] CDFN 469
189.041,62.196,0.14,[ABB2003] CDFN 87
189.186,62.196,0.56,[ABB2003] CDFN 231
189.024,62.197,1.48,[ABB2003] CDFN 74
189.147,62.198,1.22,[ABB2003] CDFN 188
189.275,62.198,0.9,[ABB2003] CDFN 337
189.153,62.199,0.56,[ABB2003] CDFN 194
189.267,62.199,3.41,[ABB2003] CDFN 330
189.316,62.2,0.1,[ABB2003] CDFN 383
189.421,62.2,1.17,[ABB2003] CDFN 455
189.671,62.2,0.96,[ABB2003] CDFN 502
189.404,62.201,0.41,[ABB2003] CDFN 446
189.088,62.202,0.78,[ABB2003] CDFN 126
189.24,62.203,0.66,[ABB2003] CDFN 296
189.3,62.203,2.91,[ABB2003] CDFN 369
189.144,62.204,0.46,[ABB2003] CDFN 180
189.316,62.204,1.02,[ABB2003] CDFN 384
188.984,62.205,0.96,[ABB2003] CDFN 48
189.209,62.205,0.9,[ABB2003] CDFN 261
189.494,62.205,0.09,[ABB2003] CDFN 479
189.028,62.206,0.75,[ABB2003] CDFN 78
189.064,62.206,0.32,[ABB2003] CDFN 105
189.216,62.206,0.3,[ABB2003] CDFN 267
189.31,62.206,1.08,[ABB2003] CDFN 378
189.63,62.206,1.99,[ABB2003] CDFN 500
189.166,62.208,1.5,[ABB2003] CDFN 207
189.13,62.21,0.46,[ABB2003] CDFN 166
189.196,62.21,0.32,[ABB2003] CDFN 245
189.374,62.21,0.16,[ABB2003] CDFN 426
189.086,62.211,1.34,[ABB2003] CDFN 122
189.094,62.211,0.63,[ABB2003] CDFN 131
189.144,62.211,1.22,[ABB2003] CDFN 182
189.351,62.212,0.8,[ABB2003] CDFN 414
189.528,62.212,1.02,[ABB2003] CDFN 489
189.236,62.213,0.52,[ABB2003] CDFN 291
189.339,62.213,0.1,[ABB2003] CDFN 404
189.384,62.213,1.02,[ABB2003] CDFN 433
189.083,62.214,0.69,[ABB2003] CDFN 120
189.166,62.214,0.85,[ABB2003] CDFN 211
189.183,62.214,0.56,[ABB2003] CDFN 227
189.422,62.214,1.6,[ABB2003] CDFN 457
189.081,62.215,0.47,[ABB2003] CDFN 119
188.872,62.216,2.41,[ABB2003] CDFN 11
189.114,62.216,1.22,[ABB2003] CDFN 149
189.162,62.216,1.14,[ABB2003] CDFN 203
189.095,62.217,0.47,[ABB2003] CDFN 136
189.237,62.217,1.24,[ABB2003] CDFN 294
189.094,62.218,2.98,[ABB2003] CDFN 133
189.2,62.219,0.47,[ABB2003] CDFN 249
189.396,62.219,0.64,[ABB2003] CDFN 439
189.408,62.219,1.24,[ABB2003] CDFN 448
189.207,62.22,0.47,[ABB2003] CDFN 260
189.231,62.22,0.95,[ABB2003] CDFN 286
189.453,62.22,0.91,[ABB2003] CDFN 468
189.06,62.222,0.45,[ABB2003] CDFN 101
189.151,62.222,0.68,[ABB2003] CDFN 192
189.3,62.224,2.0,[ABB2003] CDFN 368
189.297,62.225,1.97,[ABB2003] CDFN 366
189.402,62.226,0.85,[ABB2003] CDFN 442
189.416,62.227,0.84,[ABB2003] CDFN 453
189.504,62.227,0.44,[ABB2003] CDFN 483
189.161,62.228,1.02,[ABB2003] CDFN 201
189.074,62.229,0.53,[ABB2003] CDFN 114
189.096,62.23,0.48,[ABB2003] CDFN 138
189.153,62.23,0.96,[ABB2003] CDFN 193
189.206,62.23,0.09,[ABB2003] CDFN 257
189.335,62.231,0.85,[ABB2003] CDFN 402
189.22,62.232,1.36,[ABB2003] CDFN 272
189.394,62.232,0.84,[ABB2003] CDFN 437
189.351,62.233,0.47,[ABB2003] CDFN 413
189.434,62.233,0.51,[ABB2003] CDFN 462
189.193,62.235,0.96,[ABB2003] CDFN 240
189.206,62.235,0.75,[ABB2003] CDFN 258
189.25,62.235,0.52,[ABB2003] CDFN 308
189.28,62.236,2.49,[ABB2003] CDFN 347
189.092,62.238,1.38,[ABB2003] CDFN 130
189.14,62.238,3.4,[ABB2003] CDFN 176
189.593,62.238,0.99,[ABB2003] CDFN 495
189.148,62.24,2.0,[ABB2003] CDFN 190
189.308,62.24,0.47,[ABB2003] CDFN 373
189.201,62.241,0.14,[ABB2003] CDFN 251
189.269,62.241,0.56,[ABB2003] CDFN 332
189.006,62.243,0.53,[ABB2003] CDFN 60
189.245,62.243,0.68,[ABB2003] CDFN 304
189.07,62.244,0.52,[ABB2003] CDFN 111
189.22,62.246,0.32,[ABB2003] CDFN 274
189.25,62.247,0.76,[ABB2003] CDFN 310
189.185,62.248,1.49,[ABB2003] CDFN 229
189.578,62.248,1.21,[ABB2003] CDFN 494
188.919,62.249,0.32,[ABB2003] CDFN 22
189.217,62.249,0.36,[ABB2003] CDFN 269
189.495,62.249,0.46,[ABB2003] CDFN 480
189.286,62.25,0.57,[ABB2003] CDFN 354
188.98,62.251,0.21,[ABB2003] CDFN 46
189.032,62.251,1.68,[ABB2003] CDFN 80
189.318,62.253,0.56,[ABB2003] CDFN 388
188.989,62.254,2.42,[ABB2003] CDFN 51
189.067,62.254,2.58,[ABB2003] CDFN 109
189.123,62.254,3.65,[ABB2003] CDFN 161
188.953,62.255,0.89,[ABB2003] CDFN 33
189.426,62.255,0.07,[ABB2003] CDFN 458
189.096,62.257,2.59,[ABB2003] CDFN 137
189.335,62.257,0.94,[ABB2003] CDFN 401
189.193,62.258,0.85,[ABB2003] CDFN 241
188.956,62.26,2.2,[ABB2003] CDFN 35
189.347,62.261,2.24,[ABB2003] CDFN 409
188.995,62.262,0.11,[ABB2003] CDFN 56
189.094,62.262,0.64,[ABB2003] CDFN 132
189.261,62.262,0.51,[ABB2003] CDFN 323
189.166,62.263,0.85,[ABB2003] CDFN 210
189.176,62.263,0.86,[ABB2003] CDFN 222
189.299,62.263,0.94,[ABB2003] CDFN 367
188.828,62.264,0.14,[ABB2003] CDFN 3
188.999,62.264,0.38,[ABB2003] CDFN 57
189.009,62.264,0.09,[ABB2003] CDFN 62
189.028,62.264,2.42,[ABB2003] CDFN 77
188.984,62.265,0.44,[ABB2003] CDFN 47
189.033,62.265,0.46,[ABB2003] CDFN 83
188.913,62.267,2.57,[ABB2003] CDFN 20
189.262,62.267,1.58,[ABB2003] CDFN 324
189.462,62.267,1.17,[ABB2003] CDFN 471
189.283,62.268,0.94,[ABB2003] CDFN 352
189.572,62.269,1.25,[ABB2003] CDFN 493
188.979,62.27,1.02,[ABB2003] CDFN 43
189.122,62.27,0.85,[ABB2003] CDFN 160
189.252,62.271,0.91,[ABB2003] CDFN 311
189.282,62.271,0.94,[ABB2003] CDFN 351
189.312,62.271,1.52,[ABB2003] CDFN 381
188.984,62.272,0.3,[ABB2003] CDFN 49
189.183,62.272,1.01,[ABB2003] CDFN 226
188.839,62.274,0.56,[ABB2003] CDFN 5
189.489,62.274,2.92,[ABB2003] CDFN 478
189.094,62.275,2.47,[ABB2003] CDFN 135
189.145,62.275,0.85,[ABB2003] CDFN 187
189.264,62.275,0.36,[ABB2003] CDFN 326
189.47,62.275,0.31,[ABB2003] CDFN 473
189.075,62.276,0.68,[ABB2003] CDFN 115
189.446,62.276,0.44,[ABB2003] CDFN 466
189.245,62.277,0.3,[ABB2003] CDFN 305
189.04,62.278,1.34,[ABB2003] CDFN 86
188.91,62.279,0.71,[ABB2003] CDFN 19
189.281,62.279,1.02,[ABB2003] CDFN 346
189.319,62.279,0.56,[ABB2003] CDFN 389
189.269,62.281,0.38,[ABB2003] CDFN 333
189.167,62.282,0.94,[ABB2003] CDFN 212
188.951,62.284,1.48,[ABB2003] CDFN 32
189.279,62.284,1.02,[ABB2003] CDFN 344
189.416,62.284,0.46,[ABB2003] CDFN 454
189.276,62.287,0.25,[ABB2003] CDFN 339
188.905,62.29,2.05,[ABB2003] CDFN 16
189.213,62.292,0.32,[ABB2003] CDFN 264
189.544,62.292,1.25,[ABB2003] CDFN 490
189.32,62.293,1.15,[ABB2003] CDFN 390
189.133,62.296,0.68,[ABB2003] CDFN 170
189.301,62.298,1.25,[ABB2003] CDFN 370
188.84,62.302,0.14,[ABB2003] CDFN 6
189.427,62.303,2.3,[ABB2003] CDFN 459
189.0,62.304,1.14,[ABB2003] CDFN 58
189.169,62.309,1.14,[ABB2003] CDFN 214
189.098,62.31,1.01,[ABB2003] CDFN 139
189.476,62.311,0.47,[ABB2003] CDFN 476
189.257,62.312,0.23,[ABB2003] CDFN 316
189.205,62.313,0.59,[ABB2003] CDFN 256
189.325,62.315,2.22,[ABB2003] CDFN 394
189.189,62.317,0.46,[ABB2003] CDFN 234
189.51,62.321,1.23,[ABB2003] CDFN 484
189.002,62.324,3.19,[ABB2003] CDFN 59
189.144,62.324,0.87,[ABB2003] CDFN 184
189.054,62.325,3.94,[ABB2003] CDFN 97
188.909,62.326,1.22,[ABB2003] CDFN 18
189.022,62.326,0.52,[ABB2003] CDFN 69
189.249,62.326,1.14,[ABB2003] CDFN 309
189.05,62.328,2.22,[ABB2003] CDFN 95
189.356,62.328,0.28,[ABB2003] CDFN 418
189.21,62.335,1.01,[ABB2003] CDFN 262
189.223,62.339,1.02,[ABB2003] CDFN 278
189.14,62.341,1.01,[ABB2003] CDFN 175
189.01,62.346,0.8,[ABB2003] CDFN 63
189.051,62.349,1.19,[ABB2003] CDFN 96
189.414,62.35,0.84,[ABB2003] CDFN 451
189.255,62.353,0.8,[ABB2003] CDFN 313
189.349,62.354,3.52,[ABB2003] CDFN 411
189.276,62.36,0.9,[ABB2003] CDFN 340
189.119,62.361,1.19,[ABB2003] CDFN 154
189.21,62.362,0.48,[ABB2003] CDFN 263
189.281,62.363,1.45,[ABB2003] CDFN 348
189.161,62.365,0.64,[ABB2003] CDFN 202
189.123,62.371,0.85,[ABB2003] CDFN 162
189.046,62.375,0.98,[ABB2003] CDFN 89
189.357,62.379,2.21,[ABB2003] CDFN 420
189.1,62.383,0.75,[ABB2003] CDFN 141
189.296,62.391,1.39,[ABB2003] CDFN 364
189.013,62.392,0.33,[ABB2003] CDFN 66
189.241,62.392,1.2,[ABB2003] CDFN 298
189.246,62.423,3.05,[ABB2003] CDFN 306
189.278,62.43,0.47,[ABB2003] CDFN 343
189.218,62.469,0.33,[ABB2003] CDFN 270
