[FLY99],RAJ2000,DEJ2000,[WBD96],ABmag,z_spec,z_phot,Type
1,12 36 57.477,+62 12 10.56,3-965.111111,21.2,,0.72,1
2,12 37 00.265,+62 12 19.44,3-958.0,25.76,,0.92,3
3,12 36 59.796,+62 12 18.66,3-951.1,25.69,5.34,5.72,4
4,12 36 58.307,+62 12 14.12,3-957.0,23.29,1.02,1.04,4
5,12 37 00.697,+62 12 21.69,3-952.0,25.93,,1.32,2
6,12 36 57.447,+62 12 11.88,3-965.111112,23.28,,0.72,4
7,12 36 57.601,+62 12 12.39,3-965.112,23.16,,0.92,4
8,12 36 55.321,+62 12 05.44,3-946.0,25.77,,1.2,4
9,12 36 54.378,+62 12 02.56,3-950.1,24.65,,1.16,3
10,12 36 51.952,+62 11 55.40,3-956.111,23.71,,0.08,2
11,12 36 56.421,+62 12 09.23,3-943.0,23.27,0.321,0.12,3
12,12 36 44.739,+62 11 33.48,4-752.2,24.44,,0.88,1
13,12 36 57.167,+62 12 11.94,3-928.0,25.7,,1.64,2
14,12 36 42.280,+62 11 26.19,4-937.0,24.96,,0.64,4
15,12 36 58.703,+62 12 17.13,3-923.0,24.7,,0.4,3
16,12 36 55.518,+62 12 07.48,3-925.0,24.93,,0.92,4
17,12 36 44.376,+62 11 33.15,4-752.1,21.26,1.013,0.96,1
18,12 36 49.242,+62 11 48.49,4-284.0,22.95,0.961,1.0,2
19,12 36 58.296,+62 12 16.54,3-916.0,25.3,,2.32,4
20,12 36 53.116,+62 12 00.70,3-915.0,24.91,,1.72,4
21,12 36 48.294,+62 11 45.91,4-363.0,25.07,2.98,2.8,4
22,12 36 48.403,+62 11 46.45,4-349.0,25.31,,1.08,3
23,12 37 00.950,+62 12 25.28,3-920.1,25.8,,2.6,4
24,12 36 56.830,+62 12 12.64,3-907.0,27.46,,4.4,4
25,12 36 59.529,+62 12 21.15,3-908.2,24.51,,0.76,4
26,12 36 49.436,+62 11 50.19,4-264.2,26.89,,1.72,4
27,12 36 51.879,+62 11 58.01,3-902.2,27.87,,3.36,4
28,12 36 48.289,+62 11 47.02,4-352.0,26.93,,1.24,3
29,12 36 51.777,+62 11 57.77,3-902.1,26.29,,1.8,4
30,12 36 55.949,+62 12 10.67,3-904.0,24.61,,1.12,4
31,12 36 49.329,+62 11 50.65,4-264.1,24.43,,1.04,4
32,12 36 58.676,+62 12 19.48,3-887.0,26.93,,0.6,3
33,12 36 59.373,+62 12 21.65,3-908.1,24.04,,0.48,4
34,12 36 43.683,+62 11 33.35,4-792.0,27.26,,1.32,2
35,12 36 41.669,+62 11 27.19,4-970.0,25.7,,1.12,3
36,12 36 45.305,+62 11 38.55,4-631.0,25.45,,1.8,4
37,12 36 43.883,+62 11 34.21,4-776.0,24.79,,0.96,1
38,12 36 49.106,+62 11 50.56,4-274.0,25.39,,1.76,3
39,12 37 00.524,+62 12 25.78,3-888.1,24.4,,1.12,4
40,12 36 50.906,+62 11 56.48,4-81.0,27.03,,0.64,4
41,12 36 56.425,+62 12 13.52,3-877.0,27.46,,4.2,4
42,12 36 56.011,+62 12 12.27,3-880.0,26.98,,0.28,1
43,12 36 43.774,+62 11 34.59,4-784.0,26.5,,3.64,4
44,12 36 46.722,+62 11 43.75,4-477.0,27.81,,0.92,4
45,12 36 46.166,+62 11 42.09,4-550.0,21.26,1.012,1.04,3
46,12 36 43.406,+62 11 33.61,4-817.0,27.93,,1.36,4
47,12 36 52.911,+62 12 03.10,3-886.0,24.61,,1.24,4
48,12 37 00.086,+62 12 25.23,3-875.0,23.77,,2.04,4
49,12 36 52.641,+62 12 02.49,3-890.2,26.53,,1.8,4
50,12 36 46.860,+62 11 44.84,4-474.0,23.23,1.059,1.04,4
51,12 36 52.107,+62 12 01.16,3-869.0,26.45,,1.84,1
52,12 36 53.466,+62 12 05.40,3-866.0,27.23,,0.88,3
53,12 36 45.733,+62 11 41.72,4-560.0,27.79,,1.84,4
54,12 36 58.650,+62 12 21.71,3-863.0,23.36,0.681,0.72,4
55,12 36 41.974,+62 11 30.34,4-976.2,23.32,,0.2,4
56,12 36 56.672,+62 12 15.89,3-856.0,27.83,,1.4,4
57,12 36 51.088,+62 11 58.81,4-51.0,26.9,,3.0,4
58,12 36 54.048,+62 12 07.95,3-851.0,26.97,,0.76,2
59,12 37 00.386,+62 12 27.53,3-846.0,27.47,,1.64,4
60,12 36 59.100,+62 12 23.59,3-853.11,25.28,,3.88,4
61,12 36 55.899,+62 12 13.87,3-847.0,27.29,,1.12,4
62,12 36 58.963,+62 12 23.42,3-853.22,26.75,,0.36,3
63,12 36 49.797,+62 11 55.41,4-194.0,25.87,,2.64,4
64,12 36 48.942,+62 11 52.85,4-277.0,26.17,,4.32,4
65,12 36 58.909,+62 12 23.57,3-853.21,26.19,,1.72,4
66,12 36 43.267,+62 11 35.46,4-820.0,25.88,,1.12,3
67,12 36 52.756,+62 12 04.75,3-844.0,26.21,,0.68,2
68,12 36 44.398,+62 11 39.02,4-701.0,26.09,,1.44,4
69,12 36 46.525,+62 11 45.61,4-488.0,25.89,,1.84,4
70,12 36 56.002,+62 12 14.89,3-843.0,24.91,,1.4,4
71,12 36 45.640,+62 11 43.06,4-563.0,27.53,,4.36,2
72,12 36 46.644,+62 11 46.27,4-475.0,26.38,,3.56,4
73,12 37 00.581,+62 12 29.23,3-835.0,26.18,,0.68,3
74,12 36 48.042,+62 11 50.65,4-357.0,25.53,,1.44,4
75,12 36 54.394,+62 12 10.28,3-838.0,27.12,,1.92,4
76,12 36 57.220,+62 12 19.08,3-832.0,27.33,,4.32,4
77,12 36 54.053,+62 12 09.39,3-834.0,27.78,,0.0,2
78,12 36 46.137,+62 11 45.02,4-522.0,25.3,,1.04,4
79,12 36 49.339,+62 11 55.05,4-235.0,23.43,0.961,1.28,4
80,12 36 54.488,+62 12 10.94,3-830.0,27.52,,3.64,4
81,12 36 45.299,+62 11 42.89,4-618.0,23.94,,0.64,4
82,12 36 49.940,+62 11 57.30,4-163.0,27.11,,1.48,3
83,12 36 46.417,+62 11 46.45,4-489.0,27.45,,1.28,4
84,12 36 52.011,+62 12 03.85,3-828.0,26.77,,0.56,4
85,12 36 41.613,+62 11 31.82,4-976.1,19.76,0.089,0.08,4
86,12 36 43.161,+62 11 36.65,4-819.0,27.46,,3.16,4
87,12 36 53.097,+62 12 07.53,3-822.0,27.74,,0.36,3
88,12 37 01.055,+62 12 32.25,3-818.0,25.55,,1.24,4
89,12 36 50.816,+62 12 00.81,4-71.0,25.86,,0.52,4
90,12 36 43.696,+62 11 39.00,4-761.0,27.37,,3.84,4
91,12 36 42.287,+62 11 34.72,4-910.0,23.84,,0.76,3
92,12 36 47.439,+62 11 50.89,4-406.0,24.02,,1.12,3
93,12 36 59.235,+62 12 27.25,3-813.0,25.75,,2.64,4
94,12 36 45.181,+62 11 43.99,4-613.0,27.73,,1.32,4
95,12 36 56.606,+62 12 19.23,3-815.2,25.04,,1.2,4
96,12 36 58.626,+62 12 25.59,3-812.0,26.75,,1.56,4
97,12 36 42.913,+62 11 37.30,4-845.0,24.84,,1.28,4
98,12 36 45.645,+62 11 45.84,4-551.0,27.46,,3.6,4
99,12 36 44.452,+62 11 42.17,4-692.0,22.71,1.02,0.96,4
100,12 36 47.903,+62 11 52.87,4-354.0,27.05,,2.16,4
101,12 36 57.765,+62 12 23.24,3-810.0,27.1,,3.12,3
102,12 36 57.123,+62 12 21.52,3-803.0,27.95,,1.48,4
103,12 36 54.465,+62 12 13.41,3-806.0,26.5,,1.72,4
104,12 36 56.651,+62 12 20.14,3-815.1,22.57,,0.76,1
105,12 36 44.650,+62 11 43.27,4-658.2,27.06,,4.32,4
106,12 36 54.635,+62 12 14.10,3-802.0,27.23,,1.12,4
107,12 36 45.269,+62 11 45.40,4-593.0,26.47,,0.28,3
108,12 36 44.729,+62 11 43.78,4-658.1,24.91,,0.64,4
109,12 36 51.871,+62 12 05.95,3-798.0,27.9,,0.96,3
110,12 36 53.474,+62 12 10.93,3-801.0,26.67,,0.4,4
111,12 36 55.797,+62 12 18.37,3-794.0,27.62,,2.24,4
112,12 36 47.566,+62 11 53.15,4-386.0,26.09,,1.08,4
113,12 36 49.175,+62 11 58.14,4-227.0,26.74,,2.96,3
114,12 36 46.447,+62 11 49.84,4-470.0,26.79,,2.92,2
115,12 36 56.680,+62 12 21.64,3-785.0,27.25,,0.6,1
116,12 36 44.904,+62 11 45.40,4-628.0,26.94,,0.96,4
117,12 36 51.254,+62 12 05.09,3-792.0,25.33,,2.88,4
118,12 36 58.055,+62 12 26.12,3-787.0,25.52,,1.08,4
119,12 36 58.951,+62 12 29.02,3-783.0,26.1,,4.08,4
120,12 36 54.787,+62 12 16.54,3-786.0,24.27,,1.6,4
121,12 36 44.757,+62 11 45.79,4-637.0,26.81,,0.04,3
122,12 36 43.799,+62 11 42.88,4-744.0,20.87,0.764,0.64,1
123,12 36 45.937,+62 11 49.53,4-514.0,26.22,,1.52,4
124,12 36 46.506,+62 11 51.33,4-471.0,21.99,0.504,0.4,1
125,12 37 00.565,+62 12 34.61,3-790.1,21.37,0.562,0.44,1
126,12 36 49.000,+62 11 59.08,4-245.0,25.48,,3.48,4
127,12 36 51.886,+62 12 08.00,3-780.0,25.23,,1.52,4
128,12 36 44.297,+62 11 44.82,4-680.0,27.02,,1.08,3
129,12 36 51.684,+62 12 07.59,3-779.0,26.88,,0.56,4
130,12 36 49.758,+62 12 01.68,4-155.0,27.32,,2.44,3
131,12 36 58.752,+62 12 29.48,3-771.0,27.61,,0.88,4
132,12 36 54.534,+62 12 16.56,3-776.0,28.0,,1.48,4
133,12 36 54.233,+62 12 15.65,3-775.0,26.31,,0.44,1
134,12 36 54.979,+62 12 17.98,3-772.0,27.52,,0.24,3
135,12 36 58.666,+62 12 29.33,3-770.0,27.55,,2.28,4
136,12 36 57.847,+62 12 27.01,3-769.0,27.82,,1.6,4
137,12 36 45.411,+62 11 48.93,4-557.0,26.14,,2.24,4
138,12 36 52.012,+62 12 09.67,3-777.11,22.9,0.456,0.52,4
139,12 36 42.651,+62 11 40.85,4-848.0,26.76,,1.52,3
140,12 36 46.789,+62 11 53.61,4-432.0,27.32,,0.64,4
141,12 36 49.452,+62 12 01.83,4-193.0,26.36,,2.16,4
142,12 36 45.784,+62 11 50.55,4-520.0,25.89,,1.64,4
143,12 36 57.584,+62 12 26.94,3-765.0,25.02,,1.12,4
144,12 36 57.211,+62 12 25.81,3-773.1,22.39,0.561,0.64,4
145,12 36 54.385,+62 12 17.34,3-763.0,27.73,,2.12,4
146,12 36 50.396,+62 12 05.12,4-83.0,25.97,,2.56,4
147,12 36 41.235,+62 11 36.88,4-963.0,25.49,,0.04,2
148,12 36 46.661,+62 11 54.00,4-442.0,25.51,,0.8,4
149,12 37 00.010,+62 12 35.10,3-752.0,27.81,,1.56,4
150,12 36 55.517,+62 12 21.39,3-757.0,26.01,,1.6,4
151,12 36 55.049,+62 12 19.96,3-754.0,26.44,,1.64,4
152,12 36 52.536,+62 12 12.30,3-755.0,26.44,,2.2,4
153,12 36 58.268,+62 12 30.01,3-761.1,24.94,,0.76,4
154,12 36 45.028,+62 11 49.38,4-596.0,26.55,,1.24,4
155,12 36 55.304,+62 12 21.17,3-751.0,26.87,,0.52,4
156,12 36 52.085,+62 12 11.42,3-777.2,27.42,,1.84,4
157,12 36 59.978,+62 12 35.93,3-748.0,25.96,,2.2,4
158,12 36 45.132,+62 11 50.33,4-573.0,27.79,,2.96,4
159,12 36 49.047,+62 12 02.45,4-217.0,27.43,,1.6,4
160,12 36 46.994,+62 11 56.30,4-415.0,25.63,,0.68,4
161,12 36 43.545,+62 11 45.76,4-733.0,26.38,,0.96,4
162,12 36 49.869,+62 12 05.30,4-123.0,26.89,,1.92,4
163,12 36 48.786,+62 12 02.11,4-244.0,25.97,,0.8,2
164,12 36 50.066,+62 12 06.16,4-104.0,27.46,,2.52,4
165,12 36 43.926,+62 11 47.33,4-694.0,27.81,,3.28,4
166,12 36 54.947,+62 12 21.32,3-743.0,25.35,,1.64,4
167,12 36 42.577,+62 11 43.22,4-835.0,27.68,,2.6,4
168,12 36 55.632,+62 12 23.60,3-736.0,26.32,,1.64,4
169,12 36 59.628,+62 12 36.10,3-731.0,27.03,,0.24,4
170,12 36 56.826,+62 12 27.71,3-730.0,27.26,,0.2,1
171,12 36 53.947,+62 12 18.91,3-735.0,26.54,,1.36,4
172,12 36 48.822,+62 12 03.27,4-230.0,27.07,,1.6,4
173,12 36 44.657,+62 11 50.45,4-625.1,25.04,4.58,4.52,4
174,12 36 47.990,+62 12 00.78,4-314.0,26.96,,4.76,4
175,12 36 45.345,+62 11 52.74,4-555.12,23.24,2.803,2.88,4
176,12 36 58.530,+62 12 33.56,3-726.0,25.39,,0.56,3
177,12 36 45.652,+62 11 53.97,4-516.0,24.49,,1.2,3
178,12 36 42.156,+62 11 43.23,4-867.0,27.39,,1.6,4
179,12 36 52.965,+62 12 16.63,3-724.0,27.5,,1.28,3
180,12 36 47.223,+62 11 58.98,4-385.0,25.86,,0.2,4
181,12 36 46.577,+62 11 57.14,4-434.0,25.67,,0.28,4
182,12 36 51.358,+62 12 11.89,3-720.0,27.95,,3.16,4
183,12 36 41.334,+62 11 41.01,4-948.12,22.42,0.585,0.76,2
184,12 36 56.930,+62 12 29.07,3-722.0,25.22,,1.64,4
185,12 36 55.596,+62 12 25.23,3-718.0,27.71,,2.68,4
186,12 36 52.079,+62 12 14.51,3-719.0,26.5,,0.28,3
187,12 36 48.576,+62 12 03.95,4-257.0,25.5,,0.92,4
188,12 36 59.833,+62 12 38.60,3-714.0,26.6,,0.52,4
189,12 36 50.400,+62 12 09.73,4-54.0,26.93,,2.68,4
190,12 36 47.407,+62 12 00.61,4-356.0,27.74,,1.4,4
191,12 36 45.331,+62 11 54.50,4-555.2,23.07,0.372,0.88,1
192,12 36 42.145,+62 11 44.74,4-868.0,24.57,,1.56,4
193,12 36 42.553,+62 11 46.02,4-833.0,25.56,,0.96,4
194,12 36 59.421,+62 12 37.99,3-712.0,25.19,,0.68,2
195,12 36 43.182,+62 11 47.99,4-775.0,22.45,,1.12,2
196,12 36 41.766,+62 11 43.81,4-895.0,26.12,,0.68,3
197,12 36 45.053,+62 11 54.19,4-571.0,24.23,,0.92,4
198,12 36 49.303,+62 12 07.30,4-171.0,24.81,,0.92,3
199,12 36 53.421,+62 12 20.02,3-708.2,27.6,,1.24,3
200,12 36 41.398,+62 11 43.01,4-948.11111,23.19,,1.32,3
201,12 36 43.408,+62 11 49.27,4-728.0,27.21,,1.24,4
202,12 36 49.509,+62 12 08.23,4-140.0,27.29,,1.52,4
203,12 36 54.881,+62 12 24.78,3-706.0,26.23,,0.68,4
204,12 36 51.688,+62 12 15.05,3-705.0,26.74,,3.36,4
205,12 36 47.505,+62 12 02.55,4-346.0,24.41,,0.92,4
206,12 36 44.468,+62 11 53.27,4-627.0,26.54,,0.44,4
207,12 36 45.733,+62 11 57.31,4-497.0,25.67,,2.16,4
208,12 36 44.737,+62 11 54.40,4-603.0,26.65,,1.92,4
209,12 36 43.624,+62 11 51.09,4-702.0,26.08,,4.2,4
210,12 36 52.296,+62 12 17.91,3-697.0,27.8,,1.08,4
211,12 36 57.997,+62 12 35.50,3-698.0,26.21,,0.44,4
212,12 36 53.437,+62 12 21.50,3-704.11,23.78,,1.6,4
213,12 36 45.890,+62 11 58.26,4-473.0,27.17,5.6,5.64,4
214,12 36 46.664,+62 12 00.85,4-411.0,27.84,,1.6,4
215,12 36 55.430,+62 12 27.87,3-695.0,26.09,,1.72,4
216,12 36 58.153,+62 12 36.28,3-688.0,26.77,,1.6,4
217,12 36 50.064,+62 12 11.42,4-75.0,27.47,,2.04,4
218,12 36 46.264,+62 11 59.77,4-448.0,24.45,,0.44,3
219,12 36 48.917,+62 12 08.06,4-203.11,25.29,,0.6,4
220,12 36 52.679,+62 12 19.69,3-696.0,23.2,0.401,0.52,4
221,12 36 43.204,+62 11 50.55,4-737.0,26.7,,4.36,3
222,12 36 58.839,+62 12 38.75,3-681.0,26.84,,0.68,3
223,12 36 55.673,+62 12 29.12,3-683.0,27.67,,1.8,3
224,12 36 49.626,+62 12 10.53,4-118.0,27.11,,2.52,4
225,12 36 55.813,+62 12 29.68,3-678.0,26.97,,1.92,4
226,12 36 52.035,+62 12 18.13,3-684.2,26.74,,0.4,3
227,12 36 42.297,+62 11 48.15,4-838.0,26.93,,1.52,3
228,12 36 43.403,+62 11 51.57,4-727.0,23.05,1.242,1.28,4
229,12 36 47.853,+62 12 05.42,4-304.0,26.93,,1.12,3
230,12 36 48.616,+62 12 07.79,4-229.0,26.06,,1.2,4
231,12 36 57.175,+62 12 34.30,3-675.0,25.61,,3.52,4
232,12 36 52.040,+62 12 18.53,3-684.1,26.74,,1.56,4
233,12 36 51.602,+62 12 17.28,3-677.0,25.11,,1.76,3
234,12 36 53.660,+62 12 23.62,3-687.1,25.41,,1.6,4
235,12 36 43.063,+62 11 50.98,4-749.0,27.39,,0.96,4
236,12 36 53.909,+62 12 24.47,3-674.0,25.59,,1.64,3
237,12 36 53.258,+62 12 22.72,3-670.1,25.02,,0.76,4
238,12 36 42.530,+62 11 50.00,4-804.0,24.95,,1.2,4
239,12 36 56.154,+62 12 31.98,3-668.1,27.8,,0.48,4
240,12 36 58.731,+62 12 40.15,3-661.0,26.22,,0.64,3
241,12 36 44.731,+62 11 57.06,4-579.0,25.08,,0.52,4
242,12 36 45.048,+62 11 58.11,4-543.0,25.68,,1.6,4
243,12 36 43.036,+62 11 52.06,4-747.0,27.15,,0.04,4
244,12 36 49.504,+62 12 12.05,4-119.0,27.75,,1.44,4
245,12 36 46.547,+62 12 03.12,4-416.0,24.35,0.454,0.48,4
246,12 36 50.056,+62 12 13.95,4-70.0,26.99,,1.48,4
247,12 36 45.952,+62 12 01.40,4-460.0,23.72,0.679,0.76,4
248,12 36 48.410,+62 12 09.00,4-237.0,27.67,,0.96,4
249,12 36 49.593,+62 12 12.68,4-109.0,25.21,,1.84,4
250,12 36 41.537,+62 11 47.97,4-893.0,26.99,,4.16,4
251,12 36 41.733,+62 11 48.71,4-875.0,27.14,,4.08,4
252,12 36 42.313,+62 11 50.51,4-825.0,26.16,,1.64,4
253,12 36 54.443,+62 12 28.08,3-654.0,26.93,,2.32,4
254,12 36 45.147,+62 11 59.68,4-530.0,27.19,,4.32,4
255,12 36 46.947,+62 12 05.35,4-382.1,24.09,,0.12,3
256,12 36 54.250,+62 12 27.95,3-648.0,27.64,,0.24,3
257,12 36 51.717,+62 12 20.17,3-659.1,21.56,0.299,0.44,2
258,12 36 40.500,+62 11 45.62,4-975.0,25.51,,0.92,4
259,12 36 56.585,+62 12 35.57,3-640.0,27.21,,1.64,4
260,12 36 42.870,+62 11 53.32,4-756.0,27.31,,3.16,4
261,12 36 58.456,+62 12 41.42,3-643.0,27.02,,2.12,4
262,12 36 47.668,+62 12 08.24,4-308.0,27.88,,1.92,4
263,12 36 54.554,+62 12 29.45,3-639.0,26.93,,1.48,4
264,12 36 46.414,+62 12 04.53,4-418.0,24.69,,1.32,4
265,12 36 46.813,+62 12 05.84,4-382.2,27.57,,1.88,4
266,12 36 42.017,+62 11 51.08,4-842.0,27.51,,4.64,3
267,12 36 45.497,+62 12 02.09,4-487.0,27.38,,1.6,4
268,12 36 41.900,+62 11 51.12,4-854.0,27.62,,1.72,4
269,12 36 50.032,+62 12 16.22,4-50.0,26.85,,1.72,4
270,12 36 44.821,+62 12 00.22,4-558.0,22.99,0.457,0.36,3
271,12 36 47.451,+62 12 08.43,4-319.0,26.16,,0.8,4
272,12 36 51.432,+62 12 20.70,3-659.2,24.92,,1.04,4
273,12 36 50.160,+62 12 16.99,4-33.0,22.47,,0.68,1
274,12 36 49.329,+62 12 14.52,4-131.0,24.89,,0.96,4
275,12 36 42.713,+62 11 54.44,4-774.2,24.9,,1.48,4
276,12 36 52.491,+62 12 24.66,3-625.0,25.35,,1.64,4
277,12 36 50.714,+62 12 19.39,3-622.0,27.32,,1.04,4
278,12 36 47.210,+62 12 08.63,4-335.0,27.1,,1.2,4
279,12 36 59.325,+62 12 46.06,3-616.0,27.3,,0.44,3
280,12 36 51.617,+62 12 22.46,3-633.1,25.85,,1.72,4
281,12 36 48.468,+62 12 12.92,4-183.0,27.42,,1.2,3
282,12 36 45.316,+62 12 03.50,4-498.0,26.87,,1.72,4
283,12 36 56.300,+62 12 37.36,3-611.1,26.46,,1.64,4
284,12 36 55.768,+62 12 36.03,3-607.0,26.74,,0.4,4
285,12 36 48.648,+62 12 14.15,4-260.2,24.45,,0.8,4
286,12 36 51.708,+62 12 23.75,3-633.2,26.89,,0.64,3
287,12 36 56.503,+62 12 38.65,3-610.12,27.69,,0.48,4
288,12 36 53.639,+62 12 29.84,3-600.0,26.76,,2.32,4
289,12 36 55.032,+62 12 34.14,3-601.1,24.21,,1.08,2
290,12 37 00.111,+62 12 49.80,3-597.0,24.42,,1.2,4
291,12 36 50.917,+62 12 21.64,3-594.0,27.5,,0.68,1
292,12 36 58.886,+62 12 46.26,3-591.0,27.71,,0.68,4
293,12 36 50.789,+62 12 21.35,3-599.0,24.65,,0.6,4
294,12 36 47.478,+62 12 11.25,4-315.1,25.26,,1.56,4
295,12 36 41.442,+62 11 52.66,4-879.0,27.04,,1.0,4
296,12 36 51.606,+62 12 24.19,3-590.0,27.67,,1.6,4
297,12 36 48.252,+62 12 13.91,4-260.111,22.55,0.96,1.12,3
298,12 36 53.125,+62 12 28.97,3-588.0,27.55,,1.16,4
299,12 36 53.481,+62 12 30.32,3-584.0,27.51,,1.52,4
300,12 36 56.807,+62 12 40.58,3-610.11112,26.46,,0.4,2
301,12 36 47.662,+62 12 12.48,4-283.0,27.52,,1.72,4
302,12 36 58.349,+62 12 45.49,3-581.0,24.88,,0.64,3
303,12 36 52.091,+62 12 26.29,3-586.0,24.06,,1.0,1
304,12 36 51.857,+62 12 25.65,3-593.1,25.6,,1.76,3
305,12 36 48.927,+62 12 16.70,4-148.0,27.87,,1.24,1
306,12 36 48.626,+62 12 15.79,4-186.0,24.58,,1.6,2
307,12 36 52.249,+62 12 27.12,3-577.0,26.75,3.36,2.88,3
308,12 36 57.075,+62 12 42.13,3-570.0,27.59,,1.4,4
309,12 36 45.141,+62 12 05.53,4-502.0,25.25,,1.64,4
310,12 36 48.119,+62 12 14.85,4-260.112,24.42,,0.6,4
311,12 36 48.713,+62 12 16.72,4-169.0,26.32,,5.64,3
312,12 36 49.673,+62 12 19.69,4-85.2,25.19,,2.08,4
313,12 36 52.862,+62 12 29.64,3-571.0,24.64,,0.72,2
314,12 36 53.494,+62 12 31.67,3-568.0,26.36,,1.0,3
315,12 36 47.233,+62 12 12.61,4-332.2,25.92,,1.32,4
316,12 36 40.681,+62 11 52.61,4-938.0,24.92,,0.16,4
317,12 36 48.559,+62 12 16.91,4-177.0,28.0,,1.2,2
318,12 36 47.079,+62 12 12.52,4-332.1,24.82,,1.12,4
319,12 36 49.518,+62 12 20.10,4-85.1,24.41,0.961,0.92,4
320,12 36 58.083,+62 12 46.49,3-563.1,25.44,,1.12,4
321,12 36 51.012,+62 12 24.79,3-564.0,26.15,,0.44,3
322,12 36 56.963,+62 12 43.22,3-557.0,26.81,,2.52,3
323,12 36 47.505,+62 12 14.11,4-291.0,27.93,,1.24,2
324,12 36 50.344,+62 12 22.94,3-561.0,25.7,,0.8,4
325,12 36 52.448,+62 12 29.67,3-556.1,27.61,,1.36,4
326,12 36 42.373,+62 11 58.70,4-780.0,26.71,,0.0,2
327,12 36 49.278,+62 12 20.05,4-99.0,27.39,,1.28,4
328,12 36 48.357,+62 12 17.27,4-200.0,26.19,,4.76,4
329,12 36 54.016,+62 12 34.98,3-554.2,26.36,,1.48,4
330,12 36 52.360,+62 12 29.91,3-556.2,27.49,,0.68,2
331,12 36 57.662,+62 12 46.55,3-544.0,26.67,,1.0,4
332,12 36 48.750,+62 12 19.14,4-154.0,25.66,,0.44,3
333,12 36 41.320,+62 11 56.26,4-870.0,27.19,,0.4,3
334,12 36 51.326,+62 12 27.29,3-550.1,24.71,2.775,1.72,4
335,12 36 53.449,+62 12 34.26,3-551.0,22.81,0.559,0.52,3
336,12 36 48.875,+62 12 20.20,4-128.0,27.62,,2.0,4
337,12 36 51.596,+62 12 28.70,3-535.0,27.5,,2.44,4
338,12 36 47.326,+62 12 15.87,4-298.1,27.17,,1.72,4
339,12 36 49.053,+62 12 21.24,4-120.0,22.44,0.953,0.84,4
340,12 36 49.463,+62 12 22.51,4-74.0,27.58,,0.0,4
341,12 36 41.661,+62 11 58.46,4-832.0,26.86,,4.56,4
342,12 36 42.473,+62 12 01.17,4-743.0,27.64,,0.88,4
343,12 36 57.104,+62 12 46.40,3-543.0,27.78,,6.24,4
344,12 36 50.848,+62 12 27.21,3-528.1,24.25,,0.64,3
345,12 36 56.647,+62 12 45.32,3-610.11111111,20.0,0.517,0.68,2
346,12 36 50.326,+62 12 26.07,3-516.0,26.73,,4.76,3
347,12 36 42.290,+62 12 01.40,4-769.0,26.06,,1.08,4
348,12 36 41.520,+62 11 59.07,4-846.0,27.64,,0.92,4
349,12 36 42.897,+62 12 03.44,4-697.0,26.57,,1.8,4
350,12 36 58.768,+62 12 52.35,3-534.11,21.27,0.32,0.28,3
351,12 36 58.323,+62 12 51.12,3-534.12,24.03,,0.24,4
352,12 36 59.153,+62 12 53.74,3-534.2,24.71,,0.6,4
353,12 36 49.945,+62 12 25.44,4-1.0,24.32,,1.08,4
354,12 36 49.646,+62 12 24.56,4-31.0,27.61,,1.64,4
355,12 36 51.950,+62 12 31.69,3-510.1,26.11,,2.24,4
356,12 36 57.632,+62 12 49.20,3-504.0,26.13,,1.72,4
