ra,dec,z_spec,quality
189.01789166666666,62.18058055555555,0.85138,3
189.25422083333333,62.29154722222222,0.71093,4
189.0949125,62.21661944444445,0.47253,4
189.05110833333333,62.19584166666667,0.27479,4
189.17729583333335,62.25510555555555,0.5331,4
189.05020000000002,62.19410555555555,0.27541,4
189.0522,62.19461666666666,0.27591,4
189.3888,62.35250833333333,0.25382,4
189.3547125,62.33560833333333,0.78478,4
189.0928833333333,62.21154166666667,0.45798,4
188.99565416666667,62.16815833333333,0.56902,3
189.05894583333333,62.19638888888888,0.28581,4
189.27191666666667,62.29620277777778,0.78879,4
189.31717083333334,62.31681944444445,1.02682,3
189.20265416666666,62.26459722222222,0.85222,4
189.07225,62.203500000000005,1.0155,4
188.99074166666668,62.16500555555555,0.3204,3
189.08267916666665,62.20814166666667,0.3974,4
189.19534583333333,62.26126388888889,0.91703,4
189.0199458333333,62.17870277777777,0.94814,4
189.3543875,62.33463611111112,0.27679,4
188.9938125,62.16638888888889,0.53496,4
189.01845416666666,62.17715833333333,0.94818,4
189.33534583333335,62.32525555555556,0.83601,4
189.1781125,62.250772222222224,0.69731,4
189.2929041666667,62.303461111111105,0.69666,4
189.19335416666667,62.258025,0.85045,4
188.99550416666668,62.16533333333333,0.45642,4
189.17489166666664,62.24901944444444,0.84948,4
189.10435,62.216855555555554,0.51846,4
189.19617916666664,62.25831111111111,0.57028,4
189.18149583333334,62.25151666666667,0.848,4
189.20209583333335,62.26125277777778,0.50502,4
189.19258749999997,62.257583333333336,0.85097,4
189.37589583333332,62.34231388888889,0.63383,4
189.09236666666666,62.21034166666667,0.63186,4
189.12358749999999,62.223597222222224,0.76122,4
189.10378749999998,62.214513888888895,0.63182,3
189.12393333333335,62.22497777777778,0.74714,4
189.33990416666666,62.32420555555556,0.2113,4
189.24510833333332,62.27713333333333,0.29864,4
189.2769125,62.29139722222222,0.29947,4
189.08970833333333,62.20745,0.39847,4
189.35640833333335,62.32808055555556,0.27746,4
189.04450833333334,62.18702777777777,0.85,4
189.36903333333333,62.33646111111111,1.22376,4
189.30912083333334,62.309066666666666,0.45788,4
189.3861625,62.34560277777778,0.31937,4
189.23262499999998,62.27473611111111,0.50233,4
189.34520833333335,62.32674444444445,0.83922,4
188.99406666666667,62.16263611111111,1.0876,4
189.35044166666668,62.32745277777778,0.80418,4
189.2247375,62.26858055555555,0.84991,4
189.20791666666668,62.261602777777775,0.94061,3
189.0336375,62.17911111111111,1.34781,3
189.3246375,62.31539166666666,2.23703,3
189.0225,62.17548055555555,0.63371,4
189.24210416666665,62.277477777777776,1.01734,4
189.050425,62.18716111111111,0.13581,4
189.00182916666665,62.163755555555554,0.51171,4
189.2778,62.29385555555555,1.1436,4
189.06397083333334,62.192949999999996,1.01593,3
189.39029583333334,62.34451666666667,0.84108,4
189.25182083333334,62.280005555555555,0.37554,3
189.20080416666667,62.25693888888889,0.53325,4
189.03328333333332,62.17735,0.67667,4
189.25294583333334,62.28033611111111,0.51304,4
189.33860833333333,62.32090277777778,0.23107,4
189.02790833333333,62.17626666666666,0.64145,3
189.03157916666666,62.17637222222222,0.679,4
189.0701125,62.19461666666666,1.01621,4
189.05637083333335,62.188494444444444,1.13943,4
189.0672583333333,62.19213055555555,1.01535,3
189.11376249999998,62.216058333333336,1.22261,4
189.37084583333333,62.334336111111114,0.27714,4
189.36005,62.329036111111115,1.01028,3
188.98980833333334,62.157269444444445,1.02779,3
189.11082499999998,62.21448055555556,0.55653,4
189.056975,62.18703333333333,0.52901,4
189.2756541666667,62.28676111111111,0.25368,4
189.334,62.315555555555555,0.45575,4
189.08767500000002,62.20100277777778,0.45679,4
189.0780208333333,62.198366666666665,0.76572,4
189.2616375,62.282111111111114,1.01901,3
189.0339708333333,62.17668333333333,0.67898,4
189.19914999999997,62.25355833333333,0.5336,4
189.05135833333333,62.18269166666666,0.52906,4
189.0269625,62.17104444444444,0.47083,4
189.355525,62.32360833333334,0.33519,4
189.27880833333333,62.28863888888889,0.59008,4
189.26032916666665,62.27917222222222,0.74411,4
189.21805833333332,62.26029722222222,0.93863,3
189.19230416666664,62.2477,0.67947,3
189.1715625,62.239177777777776,0.51799,4
189.015075,62.16437777777777,0.63767,4
189.0308875,62.17300833333333,0.63933,4
189.15298333333334,62.22956388888889,0.9588,4
189.32034166666668,62.306663888888885,0.83911,4
189.3931625,62.34185277777778,0.93764,4
189.0334375,62.173880555555556,0.74687,4
189.3817625,62.33561944444445,1.15302,3
189.3218,62.301227777777775,0.97127,4
189.1521625,62.228,0.55645,3
189.0257125,62.16867777777777,0.93746,4
189.023525,62.167075,0.79847,4
189.02395416666664,62.16753611111111,0.93656,3
189.1399625,62.22220277777778,0.84455,3
189.33271249999999,62.310125,1.51977,3
189.3980875,62.34177777777778,0.68131,4
189.08584166666668,62.19526388888889,0.62926,4
189.00492500000001,62.15819722222222,0.4854,4
189.3738375,62.326238888888895,0.31864,4
189.10198333333335,62.19433055555555,0.23046,4
189.2692291666667,62.281013888888886,0.37657,4
189.01782916666667,62.16283055555555,0.52929,4
189.250875,62.27087222222222,0.91344,4
189.33589166666667,62.310377777777774,0.25397,3
189.01323333333332,62.15923333333333,0.45438,4
189.1785583333333,62.23668611111111,0.58491,4
189.19527916666667,62.246425,0.55755,4
189.25164999999998,62.27135277777778,0.91303,4
189.39805416666667,62.33843055555556,1.14196,4
189.25874583333334,62.275375,1.24996,3
189.15531666666666,62.22621388888889,0.8465,3
189.26372083333334,62.27576666666666,0.74522,4
189.15113333333332,62.22215555555556,0.67975,4
189.27010416666667,62.27865277777778,0.60413,4
189.0928625,62.19667222222222,0.56242,4
189.03072083333333,62.16664166666666,0.92287,4
189.01135,62.158830555555554,0.84073,4
188.99952500000003,62.15248333333333,0.79405,3
189.04278333333332,62.17202777777778,0.55778,4
189.21417916666667,62.25174444444445,0.9363,3
189.00583333333333,62.155788888888885,0.50707,4
189.2881625,62.286905555555556,0.32149,4
189.35603749999999,62.31881944444445,0.2111,4
189.25021666666666,62.26824722222222,1.0131,4
189.39906666666667,62.33595833333334,1.08202,3
189.38184166666667,62.329683333333335,0.27779,4
189.1612708333333,62.2275,0.35766,4
189.02092916666666,62.16023611111111,1.147,3
189.396975,62.33555555555556,1.08283,4
189.03075,62.163980555555554,0.63231,3
189.07762499999998,62.18751666666666,1.02059,4
189.29995833333334,62.290863888888886,0.68069,4
189.24327083333333,62.26349444444445,0.45652,4
189.18231666666665,62.23241388888889,0.20133,4
189.2256875,62.25418611111111,0.84876,4
189.38936666666666,62.33108333333334,0.44676,4
189.12982499999998,62.21008333333334,0.45694,4
189.28399583333336,62.28308611111111,0.45737,4
189.22096666666667,62.2524,0.9378,4
189.3496291666667,62.311836111111106,0.55659,4
189.13279999999997,62.21125,0.5281,4
189.12499166666666,62.20679722222223,0.41058,4
189.40386666666666,62.335908333333336,0.58557,4
189.01155416666666,62.15443888888889,0.47338,4
189.38228333333336,62.326033333333335,0.31885,4
189.1707,62.22815555555556,1.01555,3
189.35389583333335,62.31227777777777,1.22372,3
189.39901666666668,62.334783333333334,0.58571,4
189.2711125,62.27429166666666,1.12052,3
189.0346625,62.16444166666667,0.84029,4
189.26773333333335,62.27351111111111,0.47418,4
189.09008333333333,62.18955555555555,0.64006,4
189.13615416666667,62.21091944444445,0.45806,4
189.02915833333333,62.16028611111111,0.79834,4
189.0131625,62.15199444444444,0.90965,4
189.40243333333333,62.33488611111111,0.5857,4
189.05692083333332,62.17420833333333,0.48292,3
189.3563166666667,62.31386388888889,0.84087,4
189.0329375,62.15188055555556,0.63718,4
189.20127083333335,62.240652777777775,0.13892,4
189.3763166666667,62.321247222222226,0.83565,4
189.38954583333333,62.32801666666667,0.27115,4
189.17989166666666,62.229822222222225,1.24547,3
189.0738125,62.18045,1.10887,3
189.28497916666666,62.27748888888889,1.22174,3
189.0443125,62.16511944444444,0.87577,4
189.0301625,62.15998333333333,0.63853,3
189.34853333333334,62.308386111111105,0.43907,4
189.19381666666666,62.235416666666666,0.12913,4
189.16035416666665,62.22027777777778,0.635,4
189.01492916666666,62.146569444444445,0.34175,4
189.09529583333332,62.18839722222222,1.1014,3
189.39029166666668,62.32571388888889,1.14847,4
189.19311249999998,62.23458888888889,0.96047,3
189.041375,62.164766666666665,0.74744,3
189.31745,62.29183611111111,1.08225,4
189.220375,62.24554722222222,0.32077,4
189.18554583333335,62.229822222222225,1.31408,3
189.29986250000002,62.28313611111111,1.14198,4
189.02395833333333,62.154019444444444,0.47321,3
189.3916291666667,62.32699166666667,0.27332,4
189.1407625,62.20951666666667,1.14341,3
189.10002083333333,62.189297222222216,0.84041,3
189.38732083333335,62.32316111111111,0.93647,4
189.21410416666666,62.23910277777778,0.43784,4
189.17370833333334,62.223425,0.48506,4
189.23802916666665,62.25311111111111,0.84869,4
189.34139166666665,62.301713888888884,0.11656,4
189.08077916666667,62.17883333333333,1.10921,3
189.12660833333334,62.20239166666667,0.45689,4
189.08879166666665,62.18350833333333,0.6334,4
189.1804875,62.22571111111111,0.90424,3
189.08606666666665,62.180699999999995,1.02733,3
189.121225,62.19808611111111,0.52931,4
189.20980416666666,62.238505555555555,0.81805,4
189.38326666666666,62.319947222222225,0.39284,4
189.26137916666667,62.26208333333334,0.51236,4
189.1714,62.220683333333334,1.01618,4
189.092725,62.185091666666665,0.27554,4
189.15563333333333,62.214555555555556,0.48431,3
189.4193625,62.33545,0.74131,4
189.24125416666664,62.25196388888889,0.11645,4
189.14564166666668,62.206722222222226,0.56249,4
189.06336666666667,62.169130555555554,1.02718,4
189.100225,62.18601666666666,0.76543,4
189.39575,62.323525000000004,0.63417,4
189.36986249999998,62.31085833333333,0.51897,3
189.20624166666667,62.23517777777778,0.75169,4
189.2983,62.27789444444444,1.24698,4
189.28220000000002,62.271074999999996,0.94026,4
189.1535333333333,62.20921111111112,0.4372,4
189.23343333333332,62.24852222222222,0.32147,4
189.02633333333335,62.14960833333333,1.0167,3
189.36066250000002,62.30726111111111,0.43814,4
189.1025083333333,62.186452777777774,0.74817,4
189.156725,62.211330555555556,0.45873,4
189.30955833333334,62.28232777777777,0.44718,4
189.16249166666665,62.21251111111111,0.48554,3
189.19112083333334,62.223822222222225,0.32077,4
189.27097916666668,62.262991666666665,0.53278,4
189.1965875,62.228258333333336,1.31479,3
189.20596666666665,62.22965833333333,0.08927,3
189.0666125,62.16896666666666,0.33705,4
189.060275,62.16500555555555,0.93513,4
189.14359166666668,62.20365,0.45733,4
189.15134583333332,62.207858333333334,0.48415,4
189.0646625,62.16558055555556,0.88844,4
189.39718333333334,62.32159166666667,0.83518,4
189.2408458333333,62.24858888888889,0.84935,4
189.28278333333336,62.26723333333333,0.51338,3
189.04734583333334,62.15611111111111,0.61431,4
189.43018333333333,62.334180555555555,0.74132,4
189.08170833333335,62.17185,1.21715,4
189.06299166666665,62.164402777777774,0.45363,4
189.326075,62.28596944444444,1.48783,3
189.2587875,62.254805555555556,0.7445,4
189.3827375,62.311452777777774,1.08528,4
189.223425,62.238194444444446,0.51654,4
189.13344999999998,62.19446111111111,1.5267,3
189.21660833333334,62.23354722222222,0.5579,4
189.22024166666665,62.23464444444445,1.01419,3
189.3793875,62.30831666666666,1.19942,4
189.1405125,62.199016666666665,0.45859,4
189.2667125,62.25641944444445,0.37593,4
189.25808333333333,62.25286944444444,0.93778,4
189.17668749999999,62.21450555555556,1.24023,4
189.23998333333333,62.24385277777778,0.26607,4
189.19010416666666,62.21910833333334,0.47402,3
189.249675,62.247191666666666,0.76101,4
189.19479166666667,62.220058333333334,0.48489,4
189.2446875,62.24403888888889,0.51117,4
189.16239583333333,62.205488888888894,0.60818,4
189.31429583333335,62.275702777777774,0.85182,4
189.15336666666667,62.203630555555556,0.84767,4
189.046825,62.15087777777778,1.13899,4
189.31935000000001,62.27895,0.55719,4
189.21579583333335,62.23158055555556,0.55607,4
189.18587916666664,62.217913888888894,0.48427,4
189.06615833333333,62.15987777777778,0.84208,4
189.3839125,62.30768055555555,0.2462,4
189.4388125,62.332663888888895,1.20005,4
189.03003333333334,62.14230277777778,1.01385,4
189.08285833333335,62.165663888888886,0.84332,3
189.13109166666666,62.18719166666666,1.0124,3
189.21974166666666,62.231855555555555,1.35907,4
189.28660416666668,62.26089722222222,0.69101,3
189.20322499999997,62.221783333333335,0.75174,4
189.24522083333332,62.24301111111111,0.67664,4
189.4190125,62.32132777777778,1.15227,4
189.13804583333334,62.19268888888889,0.07883,4
189.18414166666668,62.21327222222222,0.55627,4
189.22540416666666,62.23172777777778,0.8501,3
189.15307916666669,62.198899999999995,0.55611,3
189.43597083333336,62.32921944444445,0.79988,4
189.03987916666665,62.145783333333334,0.91442,4
189.18417499999998,62.211175000000004,0.87376,3
189.27625,62.255,0.83977,4
189.05611249999998,62.153,0.40967,4
189.15354166666665,62.19302222222222,0.07862,4
189.27742916666668,62.253655555555554,0.83937,4
189.03685833333333,62.140997222222225,1.01378,3
189.3909125,62.30707222222222,0.56372,4
189.3638875,62.29304166666667,1.01082,3
189.09160416666668,62.16663055555556,0.75041,4
189.1667875,62.20203055555556,1.01662,3
189.20575833333334,62.21976388888889,0.47582,4
189.39109583333334,62.307338888888886,0.56419,4
189.13458333333332,62.18598333333333,0.45659,4
189.35177500000003,62.28617222222222,0.56529,4
189.23144166666668,62.23148055555556,1.14501,3
189.0952125,62.16869166666667,0.74756,3
189.29909166666667,62.254038888888886,0.29881,4
189.35993333333334,62.29046666666667,0.27136,4
189.0777791666667,62.15926944444444,0.74729,4
189.3981625,62.30673888888889,0.44775,3
189.2071875,62.220261111111114,0.47452,4
189.0939,62.166894444444445,0.74918,3
189.17010833333333,62.200813888888895,1.00908,4
189.2910625,62.256619444444446,0.20128,4
189.056275,62.14718055555556,0.7607,4
189.30985416666667,62.266422222222225,0.56601,4
189.35767916666668,62.28734722222222,0.9144,3
189.2547416666667,62.240544444444446,0.89877,4
189.18185416666665,62.20508055555556,0.75057,3
189.21279166666667,62.22238055555556,0.20082,4
189.34356666666667,62.28091111111111,0.84121,4
189.195,62.21028333333334,0.32121,4
189.04093749999998,62.140541666666664,0.23848,3
189.41454583333334,62.31316111111111,0.33639,4
189.28487500000003,62.25403333333333,0.8392,4
189.24655833333333,62.23535555555556,0.08871,4
189.30851666666666,62.263666666666666,0.83987,4
189.4185,62.314838888888886,0.95492,3
189.042725,62.14176944444444,0.63621,4
189.111275,62.17213888888889,0.25404,4
189.11867916666665,62.176941666666664,0.76076,4
189.31591666666668,62.266505555555554,0.3293,4
189.3028541666667,62.261827777777775,0.53341,4
189.17887083333332,62.204527777777784,0.45375,4
189.26635833333333,62.24476111111111,0.4748,4
189.2622125,62.24104166666667,0.89841,4
189.33349583333333,62.27558055555556,0.43791,4
189.0363,62.13612777777778,0.68086,4
189.08020416666665,62.15640277777778,1.01478,4
189.07556666666667,62.152208333333334,0.2128,4
189.20686666666666,62.215975,0.47483,4
189.24960000000002,62.23487222222222,0.51461,4
189.32315833333334,62.268924999999996,0.70971,4
189.36098750000002,62.28709444444444,0.56442,3
189.3592416666667,62.28525833333333,0.77788,4
189.335775,62.27491111111111,0.84022,4
189.09474583333332,62.16280555555556,0.74773,4
189.28803333333335,62.25219722222222,1.22431,3
189.19606666666667,62.21022222222223,0.32089,4
189.36458333333334,62.287238888888886,0.77829,4
189.24749166666666,62.23464444444445,0.08874,4
189.32795833333333,62.26971388888889,0.53332,4
189.23380833333334,62.22486388888889,1.24442,4
189.2117708333333,62.215494444444445,0.32177,4
189.40402500000002,62.30399166666666,0.4457,4
189.19705416666665,62.20849722222223,0.42331,4
189.14697499999997,62.186077777777776,0.41013,4
189.2522,62.234947222222225,0.42263,4
189.15271249999998,62.18653333333333,0.8451,4
189.38737500000002,62.29524166666666,0.7718,4
189.11462083333333,62.171588888888884,0.25316,4
189.1096,62.166063888888885,0.90257,4
189.3991041666667,62.30287222222222,0.299,4
189.2622125,62.23985833333334,0.51115,4
189.16163333333333,62.18987222222222,1.00505,3
189.06239583333334,62.144825,0.1534,4
189.28480416666667,62.24829444444445,0.56259,3
189.11241666666666,62.16675,0.31597,4
189.40132083333336,62.300713888888886,0.41265,4
189.26934166666666,62.241422222222226,0.56046,4
189.11357916666668,62.167202777777774,0.84142,4
189.3103125,62.258269444444444,0.85689,4
189.20952083333333,62.21268611111111,0.6806,4
189.32810416666666,62.26792222222222,0.55766,4
189.1809,62.19765833333333,1.23894,3
189.40285833333334,62.30060833333333,0.18743,4
189.3737125,62.286830555555554,0.64073,4
189.10929583333333,62.163777777777774,0.08958,4
189.2298125,62.21978888888889,0.32089,3
189.42129166666666,62.31079722222222,0.57117,4
189.35116250000002,62.27554722222222,0.8517,4
189.17997916666664,62.196675,1.00744,3
189.15879583333333,62.18788055555555,1.0174,4
189.28962916666669,62.246966666666665,0.41988,4
189.23111666666665,62.21977777777778,0.95443,4
189.26144166666668,62.23379444444445,1.24624,4
189.08154583333334,62.14991111111111,0.92651,4
189.2744416666667,62.23979166666667,0.97128,3
189.11556666666667,62.16433611111111,1.21456,4
189.20929166666667,62.21101388888889,0.47415,4
189.17338333333333,62.19214722222222,0.08923,4
189.12627083333334,62.17058888888889,0.48176,4
189.20819583333332,62.20717777777778,1.20372,3
189.326675,62.26490277777778,0.4759,4
189.20105833333332,62.20382777777778,0.96092,3
189.0863083333333,62.151849999999996,1.01231,3
189.37972083333335,62.287413888888885,1.01268,4
189.30709166666668,62.2531,0.52382,4
189.22460416666667,62.21497777777778,0.64189,4
189.29136666666668,62.24381944444445,0.93605,4
189.07897083333333,62.14572222222222,0.9427,3
189.25853750000002,62.23030833333333,0.51168,4
189.095575,62.152625,0.84282,4
189.2611541666667,62.229758333333336,0.51241,3
189.11911666666666,62.164294444444444,1.01428,3
189.3146416666667,62.25437222222222,0.56354,4
189.4151125,62.29731944444444,0.21331,4
189.4603625,62.32238055555556,0.9704,4
189.41913333333332,62.302825,1.03061,4
189.16993749999997,62.18583611111111,0.76542,4
189.30510416666667,62.25040833333333,0.67752,4
189.24054583333333,62.220844444444445,0.95438,3
189.08890833333334,62.14870833333333,1.07961,3
189.1938375,62.197577777777774,0.50393,3
189.28385416666666,62.23963611111111,0.56392,4
189.34265833333333,62.265569444444445,1.14109,4
189.38722916666669,62.287025,0.63412,4
189.26596250000003,62.23141388888889,0.74502,4
189.06372083333332,62.13556944444444,0.50858,4
189.2227375,62.20947777777778,0.5593,4
189.184925,62.19255555555555,1.01279,4
189.0616625,62.133544444444446,0.74806,4
189.29504583333335,62.242136111111115,0.67675,4
189.08432916666666,62.145716666666665,1.01642,3
189.23596666666666,62.21455277777778,1.23407,4
189.32990416666667,62.25835,0.84173,4
189.10399166666664,62.15348888888889,0.59449,4
189.30587916666667,62.247350000000004,0.9354,4
189.07390416666664,62.13860833333333,0.51241,4
189.195425,62.19575555555555,1.0599,4
189.33805416666667,62.26229444444444,0.77817,4
189.3325625,62.25886388888889,0.84212,4
189.09165833333333,62.14751388888889,1.01564,3
189.21552083333333,62.20559166666667,0.30003,4
189.27420833333335,62.23130277777778,0.56445,4
189.32182916666667,62.25331944444444,0.33588,4
189.23157083333334,62.2126,0.79101,4
189.21952083333332,62.205444444444446,0.40098,4
189.4001,62.29051944444444,0.7092,4
189.25440833333334,62.222100000000005,0.66503,3
189.205675,62.19860833333333,0.96225,4
189.1543,62.175355555555555,1.01596,3
189.19245416666664,62.19499166666667,1.01638,4
189.28983333333335,62.239872222222225,0.47525,4
189.38425416666666,62.28292222222222,0.97499,4
189.241975,62.21672777777778,0.3204,4
189.42716666666666,62.30325833333333,2.30897,3
189.3745875,62.27914722222222,0.86068,4
189.35575833333334,62.26884722222222,0.57054,4
189.2388375,62.21650833333334,0.47436,4
189.34325833333335,62.262055555555555,0.93761,3
189.2808875,62.23242777777778,0.78803,4
189.14015416666666,62.168302777777775,1.01557,4
189.17026249999998,62.18187777777778,0.8736,4
189.18957083333333,62.19105277777778,1.5291,3
189.06795416666668,62.132825000000004,1.00639,3
189.4151416666667,62.29494444444444,0.80018,4
189.42672083333332,62.30040277777778,0.27777,4
189.17260833333333,62.18091388888889,0.93671,4
189.07154583333335,62.13472222222222,0.50837,4
189.14685416666666,62.16927777777777,0.45378,4
189.2361125,62.21265833333334,0.51777,4
189.20524999999998,62.196799999999996,0.95956,3
189.33496250000002,62.25579722222222,0.93718,3
189.20263333333332,62.19475277777777,1.01327,3
189.18312916666667,62.185275,0.84532,4
189.33584583333334,62.255491666666664,0.6978,4
189.33494166666668,62.25656388888889,0.93688,4
189.44099583333335,62.30457777777777,1.36435,4
189.12002083333334,62.156475,0.51827,4
189.4669125,62.31395833333333,0.57055,4
189.41521250000002,62.294238888888884,0.44498,4
189.12779166666664,62.15810277777778,1.01565,3
189.18860416666666,62.18575,0.51239,4
189.3522,62.263061111111114,0.69101,4
189.13403333333335,62.16031666666667,1.26088,3
189.4238916666667,62.29461388888889,0.8363,4
189.1664625,62.17484444444444,0.93458,4
189.30951666666667,62.241397222222226,0.79875,4
189.13220833333332,62.158877777777775,0.28589,3
189.2847375,62.22851666666667,0.85614,4
189.19858333333332,62.18895277777777,1.22353,4
189.35037083333333,62.259880555555554,0.8507,4
189.30758333333335,62.24015277777778,0.47533,3
