ra,dec,z_spec,quality
189.10162916666664,62.14348611111111,0.95371,3
189.2384375,62.20713333333334,0.56224,4
189.35904166666668,62.26414166666667,0.26624,4
189.18505833333333,62.18136388888889,0.93703,4
189.27585833333336,62.22578888888889,0.75236,4
189.1065708333333,62.14516666666667,1.26305,3
189.236075,62.205530555555555,0.95422,3
189.31819166666668,62.242422222222224,0.63471,4
189.235175,62.202536111111115,0.32096,4
189.35488750000002,62.25063611111111,0.45766,4
189.1185375,62.148719444444446,0.72033,4
189.2443625,62.20601388888889,0.68177,4
189.32409583333333,62.24424166666667,0.41031,4
189.27423333333334,62.22145833333334,0.75293,4
189.36975833333335,62.26459444444444,0.45098,4
189.30270000000002,62.23258888888889,0.85018,4
189.30502083333334,62.23464444444445,0.43995,4
189.13314166666666,62.15376388888889,0.95375,4
189.17919166666667,62.17511388888889,0.55013,4
189.372025,62.26405,0.8491,3
189.25233749999998,62.20962222222222,0.56315,4
189.37497083333335,62.266555555555556,0.21706,4
189.24294166666664,62.20391388888889,1.01897,4
189.294125,62.228233333333336,0.74545,4
189.439875,62.29666666666667,0.57393,4
189.19412916666664,62.18032222222222,0.93987,4
189.20050416666666,62.18396111111111,0.64943,4
189.1849125,62.176969444444445,0.88887,4
189.25927083333335,62.211955555555555,0.1053,3
189.23953333333333,62.203027777777784,0.66448,4
189.30545416666666,62.23233333333334,1.01528,4
189.31558333333334,62.237966666666665,0.76093,4
189.22242916666667,62.194325,1.26977,3
189.11117916666666,62.141675,0.5553,4
189.28477916666668,62.222430555555555,0.78755,4
189.15917916666666,62.16486111111111,0.51264,4
189.09194166666668,62.13038888888889,0.63587,4
189.10164166666667,62.131480555555555,0.76065,3
189.445225,62.29535277777778,1.15183,4
189.12833750000001,62.14780277777778,0.47378,3
189.33767916666667,62.246119444444446,0.50224,4
189.24575833333333,62.20243333333334,0.8517,4
189.37230416666665,62.260102777777774,0.84642,4
189.13750833333333,62.152766666666665,0.8457,4
189.342575,62.24693055555556,0.79687,4
189.20808749999998,62.182988888888886,0.68313,4
189.1266,62.14533055555555,0.84052,4
189.3903875,62.26847222222222,0.85234,3
189.19949999999997,62.179319444444445,1.2233,3
189.10476666666668,62.1341,0.92628,4
189.43095833333334,62.28626111111111,0.44391,4
189.22236666666666,62.188872222222216,0.41036,4
189.2932291666667,62.22213888888889,0.3207,4
189.12300833333333,62.14368888888889,0.5608,3
189.23179166666665,62.193216666666665,0.55855,4
189.28827916666668,62.218605555555555,0.52326,3
189.16107083333333,62.16032777777777,0.87319,3
189.22766666666666,62.19085833333333,0.25418,4
189.158725,62.15776666666667,0.51226,3
189.2278208333333,62.189586111111105,0.68026,4
189.4423291666667,62.291830555555556,0.48657,4
189.21342083333334,62.18351388888888,0.51742,4
189.0756625,62.11830555555556,0.39464,4
189.08725833333332,62.12583611111111,0.43424,4
189.34777916666667,62.246716666666664,0.25327,4
189.30455416666666,62.22604722222223,0.84072,4
189.14443749999998,62.15043611111111,0.401,4
189.3165375,62.23020277777778,0.44659,4
189.21143750000002,62.18297777777777,0.47452,4
189.31775416666667,62.230175,0.44653,4
189.17129166666666,62.16363333333333,0.40993,4
189.44523333333333,62.28894444444444,0.48618,3
189.1462958333333,62.151466666666664,0.20015,4
189.30651666666668,62.22448333333333,0.55734,3
189.30774583333334,62.22645,0.77837,4
189.23958333333334,62.19308333333333,1.01318,4
189.24822916666665,62.198274999999995,1.02046,4
189.24205416666666,62.19378888888888,0.6805,4
189.47131666666667,62.300102777777774,0.64049,4
189.19525833333333,62.17227222222222,0.16951,3
189.11024166666667,62.13167222222222,1.39536,3
189.08726249999998,62.12065555555556,1.14821,4
189.31276250000002,62.22615277777778,0.89896,4
189.32205416666667,62.23233888888889,0.33635,4
189.0871375,62.11986666666667,1.14967,4
189.36499583333335,62.24968333333334,0.84092,4
189.44312916666667,62.28827777777778,0.57046,4
189.09684583333333,62.124808333333334,0.48268,4
189.47710833333335,62.30191666666666,0.6807,4
189.4696625,62.29773333333333,0.29943,4
189.08657499999998,62.121344444444446,0.49336,4
189.37743333333333,62.254463888888885,0.84722,4
189.10829583333333,62.13083611111111,0.20011,3
189.47393333333335,62.29884444444444,0.76983,4
189.43830833333334,62.282063888888885,0.85202,4
189.4528125,62.289969444444445,0.43813,4
189.47605000000001,62.29873333333333,1.24719,3
189.29896666666667,62.21678611111111,0.4849,4
189.15174166666668,62.148516666666666,0.51282,4
189.07844583333332,62.115497222222224,0.20013,4
189.09730416666667,62.12281388888889,0.63815,4
189.25853750000002,62.18967222222222,0.13602,4
189.13845,62.14301944444444,0.93404,4
189.10387916666667,62.123805555555556,0.99714,4
189.35987500000002,62.243725,1.22387,3
189.27154166666668,62.20293055555556,0.38673,4
189.3533875,62.24062222222222,0.56735,4
189.29642083333334,62.215811111111115,0.48433,4
189.351475,62.23985833333334,0.52838,4
189.10275416666667,62.12423611111111,0.5087,4
189.4227125,62.27214722222222,0.5042,4
189.14292083333333,62.140705555555556,0.95633,4
189.21863333333334,62.17656944444444,0.32036,4
189.37304583333332,62.248275,0.84117,3
189.1347125,62.13742777777778,0.85034,4
189.21296666666666,62.17525555555555,0.40991,4
189.358425,62.24153333333334,1.0207,4
189.12220416666665,62.13086388888889,0.2476,3
189.28029166666667,62.203858333333336,0.65509,4
189.13802499999997,62.13885,0.84527,4
189.25615416666668,62.19320277777778,0.59461,4
189.487775,62.301402777777774,0.18913,4
189.20087916666665,62.1674,0.68064,4
189.47936666666666,62.29506111111111,1.00018,3
189.4210375,62.26788888888889,0.43916,4
189.15061666666665,62.14532777777778,0.56087,4
189.147325,62.14064166666667,1.11411,3
189.3267125,62.2246,0.47459,4
189.43122916666667,62.275444444444446,0.44391,4
189.36593750000003,62.243608333333334,0.93999,4
189.339475,62.22945277777778,1.02056,4
189.2840625,62.20418888888889,0.59398,4
189.15682916666665,62.14443333333333,0.76591,4
189.33814583333336,62.22874166666667,1.02039,4
189.33697083333334,62.22785833333334,1.01891,3
189.34312500000001,62.23056944444445,1.02098,4
189.31959583333335,62.21949722222222,0.89883,4
189.34412083333336,62.232394444444445,1.02195,4
189.1033875,62.12195833333333,0.11411,4
189.3612791666667,62.23856388888889,1.14308,3
189.3464,62.23153888888889,0.47392,4
189.22246666666666,62.17384166666666,0.97119,4
189.41472916666666,62.262994444444445,0.9917,4
189.4122,62.26139166666667,0.18952,4
189.4716375,62.28794444444444,1.36516,4
189.44743333333335,62.27677222222222,0.85045,4
189.48591666666667,62.295497222222224,0.37729,3
189.15555416666666,62.14194166666667,0.97134,4
189.17332083333332,62.15090277777777,0.27535,4
189.15348333333333,62.1415,0.76557,4
189.32735,62.22085,1.52079,4
189.1993125,62.161116666666665,0.47505,4
189.2744625,62.19821666666666,0.90316,4
189.41396666666668,62.26092222222222,0.99985,4
189.49063333333334,62.29604444444444,1.15316,4
189.41274166666668,62.26188611111111,0.18915,4
189.3318875,62.22708611111111,0.47837,4
189.28020833333335,62.19934166666666,0.59442,4
189.43045833333335,62.270558333333334,0.63342,4
189.28844166666667,62.20292222222223,0.47575,4
189.32747083333334,62.22000555555556,0.55795,4
189.35659583333336,62.23419166666667,0.64,4
189.1744833333333,62.1492,0.63462,4
189.46151666666668,62.28528333333333,0.70406,4
189.12225416666666,62.12509444444444,0.50867,4
189.25317916666668,62.18530833333333,0.80031,4
189.32927083333334,62.22089166666667,1.00339,4
189.35110833333334,62.23138055555556,0.94647,4
189.31311666666667,62.212894444444444,0.95483,4
189.11697083333334,62.12101388888889,1.34965,3
189.2183375,62.17220555555555,0.45734,4
189.497075,62.29808333333333,0.17858,3
189.28741666666667,62.20054722222223,0.85652,4
189.50039166666667,62.30223055555555,0.37465,4
189.2406,62.17798611111111,0.93601,4
189.45160833333335,62.27633333333333,0.11697,4
189.45460416666668,62.28021388888889,1.16821,4
189.36086250000002,62.23509722222222,0.47538,4
189.32962083333334,62.219075000000004,0.42253,4
189.1670333333333,62.144508333333334,0.0872,4
189.47952916666668,62.288263888888885,1.30628,4
189.21782916666666,62.16600833333333,0.75001,3
189.3190125,62.21256666666667,0.1057,4
189.14279583333334,62.13183611111111,0.97118,3
189.14212083333334,62.13017777777778,0.46455,4
189.44612916666668,62.27551388888889,0.43957,4
189.34827083333334,62.22558333333333,0.47923,4
189.21514166666665,62.165163888888884,0.13617,4
189.15216666666666,62.135038888888886,0.84582,4
189.23369583333334,62.17238611111111,0.93703,4
189.26185,62.186175,0.55936,4
189.26662083333332,62.18796388888889,1.01473,4
189.24086666666668,62.17511111111111,0.68045,4
189.48372083333334,62.290277777777774,0.68165,4
189.27337083333333,62.19139444444444,0.13625,4
189.36031666666668,62.232825000000005,0.47347,4
189.2389458333333,62.17390555555556,0.84586,4
189.1082625,62.11531388888889,0.63838,4
189.2082125,62.15988055555555,0.28599,4
189.50632083333332,62.29765833333333,0.97146,4
189.32517916666666,62.213369444444446,0.90925,4
189.20254999999997,62.158969444444445,0.5177,4
189.26057916666667,62.18487777777777,1.01396,4
189.2824875,62.19378333333333,0.55748,4
189.32710833333334,62.214241666666666,1.22409,4
189.34747083333335,62.22582777777778,0.47572,4
189.3316125,62.215611111111116,0.9089,4
189.4239,62.260216666666665,0.30559,4
189.38435416666667,62.242130555555555,0.47744,4
189.30427916666667,62.202555555555556,0.55639,4
189.44508333333334,62.26705277777778,0.47625,4
189.49780416666667,62.292516666666664,1.08435,4
189.13591666666665,62.122886111111114,0.91462,4
189.48487083333333,62.28550555555555,0.95965,4
189.13181666666668,62.12067777777778,0.59578,4
189.12702083333332,62.11835277777778,0.39873,4
189.49551666666667,62.29043055555555,0.6407,4
189.2647375,62.18384444444444,0.51784,4
189.49496666666667,62.29185833333333,0.77167,4
189.38484166666666,62.23844166666667,1.22425,4
189.29374166666668,62.195161111111105,0.85506,4
189.42259166666668,62.254358333333336,0.37713,4
189.18701666666666,62.14564166666666,0.97102,4
189.41138333333333,62.24872222222222,0.82085,4
189.21295416666666,62.16073611111111,0.20576,4
189.31435833333336,62.203300000000006,1.02147,4
189.2862,62.19118333333333,0.90716,4
189.1637875,62.13328333333333,0.56,4
189.28802916666666,62.191227777777776,1.34038,4
189.2411875,62.17021666666666,0.41012,4
189.21805416666666,62.15886111111111,0.22995,4
189.35929166666668,62.229708333333335,0.47417,4
189.442825,62.26205,0.18891,4
189.17680833333333,62.139405555555555,0.9361,4
189.47115833333334,62.275444444444446,0.91295,4
189.1059875,62.10463055555556,1.21766,4
189.253925,62.17453611111111,0.56194,4
189.18344583333334,62.14310833333333,0.51896,4
189.33004583333334,62.210030555555555,0.48354,4
189.45245833333334,62.26585,0.64061,4
189.14329583333333,62.12189444444444,0.80127,4
189.48252916666667,62.28236944444444,0.44169,4
189.41321250000001,62.24846388888889,0.82068,3
189.26483333333334,62.180052777777775,0.4253,4
189.37401666666668,62.230225000000004,0.29825,4
189.42056666666667,62.254758333333335,0.37685,3
189.28710833333335,62.188266666666664,0.63936,4
189.49529166666667,62.28531944444444,0.48367,4
189.25041666666667,62.17041111111111,0.93679,4
189.29027916666666,62.18863333333333,1.1746,3
189.3994375,62.24061388888889,1.14026,4
189.36005,62.22276388888889,0.29909,3
189.12312500000002,62.11293055555556,0.79839,4
189.15361249999998,62.12639166666667,1.00315,4
189.29398750000001,62.19459722222222,0.78797,4
189.18281666666667,62.13948888888889,0.95626,4
189.16462083333334,62.13198888888889,0.51744,4
189.27643750000001,62.18261111111111,0.90573,4
189.351425,62.21695555555556,1.48767,4
189.3505375,62.216855555555554,0.4833,4
189.40384583333335,62.242472222222226,0.6332,4
189.4003625,62.24013055555556,1.13881,3
189.47898750000002,62.27909722222222,0.30627,4
189.19484583333335,62.144666666666666,0.95686,4
189.33855,62.213055555555556,0.10556,4
189.42624166666667,62.255091666666665,0.0699,4
189.17619166666668,62.135075,1.13919,4
189.28188749999998,62.186636111111106,0.47139,4
189.4377,62.256277777777775,0.71081,4
189.14854583333334,62.12231111111111,0.56879,4
189.218875,62.155499999999996,0.95434,4
189.17921666666666,62.13554722222222,0.93736,3
189.12102916666666,62.108069444444446,0.96851,4
189.36395,62.22188333333334,0.51309,4
189.35437916666666,62.216661111111115,0.79957,4
189.30094583333334,62.19203888888889,1.21954,3
189.42114166666667,62.24755555555556,0.52838,4
189.29402500000003,62.18781111111111,0.83953,4
189.189825,62.14033333333333,0.4751,4
189.26795,62.17494722222222,0.29823,4
189.38463333333334,62.22911666666667,0.51011,4
189.46965,62.274455555555555,0.30593,4
189.17590833333333,62.13180833333333,0.49328,4
189.29835,62.19061666666666,0.41017,4
189.51300833333332,62.29088055555555,0.50779,4
189.145175,62.119502777777775,0.63442,4
189.297475,62.189455555555554,0.78426,4
189.45980833333334,62.26461666666667,0.45349,4
189.38897083333333,62.231036111111116,0.51052,4
189.19450416666666,62.142580555555554,0.9712,4
189.2520166666667,62.16715555555555,0.79023,4
189.4005625,62.236155555555555,0.93056,4
189.21756249999999,62.15025555555555,0.97248,4
189.51827083333333,62.29026111111111,0.27796,4
189.13518333333334,62.111336111111115,1.15005,4
189.260375,62.16954166666667,0.50476,4
189.15770833333335,62.12316666666667,0.84082,3
189.24056666666667,62.16043611111111,0.79049,4
189.50983333333332,62.28700555555555,0.23247,3
189.2203375,62.153036111111106,0.45718,4
189.4945166666667,62.278925,0.81942,4
189.33602083333335,62.20461944444445,0.47521,3
189.37630833333336,62.22394166666667,1.02253,4
189.28469583333333,62.182224999999995,0.42247,4
189.3406375,62.207025,0.47968,4
189.12067083333332,62.10444722222223,1.26446,4
189.31090833333334,62.19235555555555,1.45017,3
189.25507083333335,62.166019444444444,0.75296,3
189.50083333333333,62.279975,0.92874,4
189.26952083333333,62.17456388888888,0.41022,4
189.19582499999999,62.13966111111111,0.64224,4
189.37867083333333,62.224408333333336,0.89032,4
189.40540416666667,62.23641111111111,0.84942,4
189.2158625,62.14998611111111,0.97155,4
189.3518125,62.21161388888889,0.79842,4
189.49005000000002,62.27549444444444,0.82012,4
189.23263749999998,62.157075,0.41914,4
189.12528333333333,62.10413888888889,1.26611,3
189.23047083333333,62.15353333333333,0.42048,4
189.50942916666665,62.28896111111111,0.27753,4
189.23222083333332,62.15486111111111,0.41915,4
189.12380416666667,62.102647222222224,0.74809,4
189.13389583333333,62.106991666666666,0.98677,3
189.3315625,62.20131944444445,0.06971,4
189.2663,62.16925833333333,0.32144,4
189.34555833333334,62.20498333333334,0.96174,4
189.4571916666667,62.25911388888889,0.16324,4
189.20925416666665,62.145719444444445,0.43352,4
189.37982499999998,62.22081111111111,0.85134,4
189.17270416666665,62.12504722222222,1.13737,4
189.15139583333334,62.11863888888889,0.27612,4
189.44739583333333,62.25353055555556,0.67897,4
189.20527916666666,62.139775,0.39673,3
189.34338333333335,62.20460277777778,0.9646,3
189.40305,62.230333333333334,0.41201,4
189.24291666666667,62.15645,0.52911,4
189.29595416666666,62.18002222222222,0.48335,4
189.36244166666668,62.21350833333334,0.47545,4
189.26789166666669,62.16656944444444,0.32129,4
189.1907625,62.13174166666667,1.43249,3
189.2978375,62.18198888888889,0.8549,3
189.51853333333332,62.285780555555554,0.48435,4
189.48425416666666,62.2677,0.45199,4
189.2749791666667,62.169513888888886,0.52273,4
189.26895833333336,62.167725,0.23026,4
189.39310416666666,62.224000000000004,1.02068,4
189.38908750000002,62.22779722222222,0.10491,4
189.2283083333333,62.14650833333333,0.79133,4
189.25818333333333,62.16086388888889,0.74985,4
189.32390416666667,62.19083333333333,0.21315,4
189.38428333333334,62.21800277777778,1.35846,3
189.16322083333333,62.11642777777778,0.84627,4
189.3746,62.21687777777778,0.51175,4
189.45533333333336,62.25111111111111,0.2981,4
189.4019416666667,62.22745555555556,0.51209,4
189.4930375,62.26870833333333,0.85038,4
189.16288749999998,62.11451944444445,0.51645,4
189.29837083333334,62.17843055555555,0.77781,4
189.27859166666667,62.168499999999995,0.93643,4
189.21072083333334,62.13706111111111,0.48424,4
189.41922916666667,62.232736111111116,0.5104,4
189.34441666666666,62.19909722222222,0.48755,4
189.5065833333333,62.27413333333333,0.48345,4
189.41591250000002,62.231255555555556,1.35934,4
189.2788875,62.166577777777775,0.43348,4
189.30947500000002,62.18048888888889,0.13626,4
189.30895416666667,62.178980555555555,0.82058,4
189.32355,62.18723333333333,0.90289,4
189.34308333333334,62.195947222222216,0.52926,4
189.46893333333333,62.253725,1.16982,4
189.36219166666666,62.20500833333334,0.79296,4
189.1333625,62.09615,0.51861,3
189.17687916666668,62.11709722222222,0.68159,4
189.22102916666665,62.13809722222222,0.56181,4
189.42439166666668,62.23292222222222,0.51177,4
189.44410416666668,62.237316666666665,0.5113,4
189.3804,62.20983888888889,0.84984,4
189.50741666666664,62.26976666666667,0.45742,4
189.34254583333333,62.189991666666664,0.78406,4
189.53344166666665,62.28093611111111,0.47611,3
189.1335125,62.09448888888889,0.03534,4
189.14612916666667,62.10082222222222,0.41055,4
189.47737500000002,62.25742777777778,0.45659,4
189.13192916666668,62.09395833333333,0.76698,4
189.1792875,62.11633611111111,0.44359,4
189.24079583333332,62.145022222222224,1.00465,4
189.22322083333333,62.137744444444444,0.3973,3
189.2257625,62.13925,0.44643,4
189.2017,62.10918888888889,0.63481,4
189.32289166666666,62.18246944444444,0.27575,4
189.2435875,62.14705555555555,0.79114,4
189.39041666666668,62.19063055555555,0.91087,3
189.20309166666664,62.12878611111111,0.81934,3
189.16571249999998,62.10843888888889,0.79742,4
189.3076125,62.17711944444444,0.82167,4
189.4528125,62.22023333333333,0.91104,3
189.15631666666664,62.083733333333335,0.67603,4
189.4136125,62.227472222222225,0.79201,4
189.43547083333334,62.236269444444446,0.32238,4
189.35793333333334,62.20180555555556,0.08927,4
189.28922916666667,62.14382222222222,0.90698,4
189.3924875,62.19437222222222,0.20236,4
189.19596249999998,62.127544444444446,0.64203,4
189.30015833333334,62.14946944444444,0.90736,4
189.38670416666668,62.191424999999995,0.69824,4
189.4888125,62.263244444444446,0.45742,4
189.31357916666667,62.15841388888889,0.56088,4
189.26719583333335,62.13910277777778,1.02899,4
189.18576666666667,62.098908333333334,0.2867,4
189.4516625,62.226350000000004,0.83892,4
189.231825,62.12536111111111,0.24675,4
189.14427083333334,62.087155555555555,0.63456,4
189.4435875,62.221494444444446,0.96992,3
189.4046875,62.20313055555556,0.42006,4
189.4720375,62.23646388888889,0.0699,4
189.34914583333335,62.179405555555554,0.11331,4
189.37641250000001,62.191377777777774,0.47646,4
189.44779166666666,62.22325,0.79985,4
189.4320416666667,62.21933888888889,0.29889,4
189.17421249999998,62.09993333333333,0.12457,4
189.4718041666667,62.237969444444445,0.67858,4
189.49506250000002,62.24931111111111,0.45676,3
189.4526375,62.22906388888889,0.93768,4
189.37061250000002,62.19098611111111,0.93541,3
189.45979583333332,62.23544722222222,0.45894,4
189.5449875,62.27135833333333,0.52852,4
189.55362499999998,62.277947222222224,1.24568,3
189.55190833333333,62.275780555555556,0.48349,4
189.48462500000002,62.24516111111111,0.9919,3
189.30141666666668,62.159863888888886,0.82064,3
189.31425833333333,62.16558055555556,0.39193,4
189.26340000000002,62.14199444444444,0.47505,4
189.295025,62.158655555555555,0.67782,4
189.17493333333334,62.09903888888889,0.9522,3
189.35894166666665,62.186416666666666,0.93767,4
189.42924166666668,62.21972777777778,0.29876,4
189.43551250000002,62.220975,0.80017,4
189.43438749999999,62.224050000000005,1.22343,3
189.14637083333335,62.088861111111115,0.9874,4
189.2854625,62.153277777777774,1.15226,4
189.38061666666667,62.19799166666667,0.6555,4
189.5557208333333,62.27838611111111,0.18881,3
189.40819583333334,62.21205555555556,0.91134,4
189.36192083333333,62.192188888888886,0.67764,4
189.4854625,62.24887777777778,0.45686,3
189.53493749999998,62.2712,0.85017,4
189.42777083333334,62.22233333333334,0.25277,4
189.30725416666667,62.16650555555555,0.53992,4
189.334925,62.17975833333333,0.20187,4
189.31766666666667,62.17184444444444,0.9726,4
189.38438333333335,62.20048611111111,0.32783,4
189.2165125,62.12648611111111,0.84414,4
189.39696666666666,62.21042222222223,0.11348,3
189.26634166666668,62.144925,0.70356,4
189.41084166666667,62.21472222222223,0.45529,4
189.50940416666666,62.25995277777778,0.45686,4
189.17822916666668,62.10693611111111,1.02541,4
189.48191666666668,62.25189722222222,0.1892,4
189.32907500000002,62.18035833333333,0.97339,3
189.42405833333333,62.21925,0.79912,4
189.2018375,62.1315,0.20588,4
189.44421666666665,62.23314166666667,0.51233,4
189.33610416666667,62.18258055555555,0.97845,4
189.48312916666669,62.2521,0.45619,4
189.515325,62.2657,0.10409,4
189.5383625,62.27721666666667,0.27767,4
189.38287499999998,62.20446666666667,0.9109,4
189.39105416666666,62.20595,1.21835,4
189.24084166666665,62.14091388888889,0.56026,4
189.38836666666666,62.20871944444445,0.51167,4
189.32299583333335,62.178980555555555,1.33929,4
189.31954166666668,62.17836111111111,0.82011,4
189.39479583333332,62.214511111111115,1.49104,3
189.33907083333332,62.18895555555555,0.65586,4
189.32246666666666,62.17964166666666,0.20182,4
189.47208333333336,62.24827777777778,0.51062,4
189.43413750000002,62.232844444444446,0.51161,4
189.25617916666667,62.14503333333333,0.70376,4
189.31414583333333,62.17610555555555,0.47453,3
189.39285833333335,62.21141388888889,0.85053,4
189.4690625,62.246947222222225,0.51155,4
